"name","group","element","units","context","S413759","S413760","S413761","S413762","S413763","S413764","S413765","S413766","S413767","S413768","S413769","S413770","S413771","S413772","S413773","S413774","S413775","S413776","S413777","S413778","S413779","S413780","S413781","S413782","S413783","S413784","S413785","S413786","S413787","S413788","S413789","S413790","S413791","S413792","S413793","S413794","S413795","S413796","S413797","S413798","S413799","S413800","S413801","S413802","S413803"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210,215,220
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,413759,413760,413761,413762,413763,413764,413765,413766,413767,413768,413769,413770,413771,413772,413773,413774,413775,413776,413777,413778,413779,413780,413781,413782,413783,413784,413785,413786,413787,413788,413789,413790,413791,413792,413793,413794,413795,413796,413797,413798,413799,413800,413801,413802,413803
C14 BP,Radiocarbon years BP,,,,--/12/--,--/31/--,--/62/--,--/93/--,--/124/--,--/155/--,--/382/--,--/805/--,--/1228/--,--/1490/--,--/1590/--,--/1718/--,--/1874/--,--/2030/--,--/2186/--,--/2342/--,--/2448/--,--/2504/--,--/2560/--,--/2616/--,--/2672/--,--/2797/--,--/2991/--,--/3185/--,--/3379/--,--/3573/--,--/3686/--,--/3718/--,--/3750/--,--/3782/--,--/3814/--,--/3984/--,--/4291/--,--/4599/--,--/4906/--,--/5164/--,--/5372/--,--/5581/--,--/5789/--,--/5998/--,--/6206/--,--/6414/--,--/6622/--,--/6831/--,--/7039/--
CAL BP,Calibrated radiocarbon years BP,,,,--/-40/--,--/-13/--,--/31/--,--/75/--,--/119/--,--/163/--,--/380/--,--/769/--,--/1158/--,--/1400/--,--/1494/--,--/1638/--,--/1833/--,--/2028/--,--/2223/--,--/2419/--,--/2547/--,--/2609/--,--/2671/--,--/2732/--,--/2794/--,--/2943/--,--/3178/--,--/3413/--,--/3649/--,--/3884/--,--/4027/--,--/4076/--,--/4126/--,--/4176/--,--/4226/--,--/4444/--,--/4832/--,--/5220/--,--/5607/--,--/5920/--,--/6158/--,--/6396/--,--/6634/--,--/6872/--,--/7110/--,--/7324/--,--/7562/--,--/7801/--,--/8039/--
Acer,TRSH,pollen,NISP,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Algae,ALGA,palynomorph,NISP,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alisma,AQVP,pollen,NISP,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alnus,TRSH,pollen,NISP,,13,12,17,13,29,43,44,43,39,44,35,37,40,44,24,27,13,12,28,29,24,36,20,14,20,48,35,62,45,38,59,44,52,59,38,60,186,233,180,308,109,68,18,12,8
Amaranthaceae,UPHE,pollen,NISP,,29,15,18,15,9,3,6,13,4,9,8,11,4,7,10,13,19,9,12,6,7,7,4,12,3,8,9,9,6,5,8,14,9,,5,6,7,4,6,3,11,9,8,13,15
Anthoceros,UPBR,spore,NISP,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apiaceae,UPHE,pollen,NISP,,8,18,26,13,9,19,21,11,15,10,12,10,15,9,11,10,9,8,11,17,6,6,4,2,2,8,7,1,4,1,10,12,1,8,16,10,4,10,7,5,7,4,1,3,4
Artemisia,UPHE,pollen,NISP,,45,47,23,30,22,9,11,27,18,27,15,17,27,22,25,44,21,25,19,19,9,27,17,3,10,12,17,21,10,12,27,23,23,34,23,39,50,44,27,20,55,37,30,62,88
Asteraceae,UPHE,pollen,NISP,,16,16,11,6,5,26,31,17,16,29,28,17,14,14,26,35,20,34,46,25,10,3,8,2,10,19,6,14,15,16,21,27,20,21,33,35,25,9,20,12,17,15,7,7,33
Betula sect. Betula,TRSH,pollen,NISP,,118,55,34,47,22,54,34,51,35,41,28,40,57,54,31,11,36,28,22,10,28,24,26,6,8,18,26,26,33,29,31,32,34,20,42,31,10,9,18,16,66,55,90,156,167
Bistorta officinalis,UPHE,pollen,NISP,,,1,1,,1,,,,,1,,1,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botrychium,VACR,spore,NISP,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
Brassicaceae,UPHE,pollen,NISP,,8,21,9,15,7,1,3,4,3,6,3,3,5,5,7,3,10,10,1,3,,3,,,2,1,1,,,1,2,4,1,3,,3,3,,1,,,,,1,
Campanula,UPHE,pollen,NISP,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Cannabis,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Carpinus betulus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Caryophyllaceae,UPHE,pollen,NISP,,4,4,7,8,2,3,2,1,2,2,1,4,,,2,2,1,1,1,2,,,,,,,,1,,1,4,,1,,,3,1,,1,,,,1,2,1
Centaurea,UPHE,pollen,NISP,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Centaurea undiff.,UPHE,pollen,NISP,,3,1,3,,1,1,2,,2,,1,1,,1,1,2,,,,,,,,,1,1,1,,,,1,,1,,1,,,,,,,,1,,1
Chenopodium album,UPHE,pollen,NISP,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Cichorioideae,UPHE,pollen,NISP,,14,20,21,15,21,25,41,25,35,20,27,11,49,34,25,25,13,14,13,16,11,9,139,287,117,22,31,17,14,13,16,22,29,14,15,17,15,9,14,7,14,33,21,17,6
Convolvulus,UPHE,pollen,NISP,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corylus avellana,TRSH,pollen,NISP,,2,5,5,3,,3,5,8,6,6,7,4,4,3,3,4,2,4,3,6,8,13,3,2,2,9,7,3,7,9,12,8,23,19,18,15,15,15,18,18,6,16,8,4,3
Cyperaceae,UPHE,pollen,NISP,,38,54,58,83,69,37,39,26,23,25,15,10,42,32,81,61,135,112,96,117,105,103,49,31,52,44,56,56,63,40,46,37,17,18,31,14,10,16,9,9,17,22,14,13,7
Dipsacoideae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Echinops,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Ephedra,TRSH,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,3,1
Equisetum,VACR,spore,NISP,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,1,,,,,,,,,,
Ericales,TRSH,pollen,NISP,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Euphorbia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Fabaceae,UPHE,pollen,NISP,,1,1,,1,1,7,4,7,4,6,1,,,1,1,3,1,1,2,1,2,2,1,10,2,1,,1,2,1,,1,2,1,2,1,,1,,,,,,,
Fagopyrum,UPHE,pollen,NISP,,,,7,2,2,,,1,,1,,,1,,,,1,,,2,,,,,,,,,,,,1,1,,,,,,,,,,,,
Fraxinus excelsior,TRSH,pollen,NISP,,,,,,,,1,,,,,,,,,,2,1,1,,,1,2,,,3,2,2,,,,,,,1,,,,,,,2,1,,
Geraniaceae,UPHE,pollen,NISP,,,,1,1,1,,1,,,,1,,1,2,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humulus lupulus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Lamiaceae,UPHE,pollen,NISP,,1,3,3,3,,2,,2,3,2,,,1,,,1,1,1,,2,3,1,1,4,1,1,8,,2,,,1,,2,2,4,4,2,1,,,,2,1,1
Liliaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Lycopodium annotinum,VACR,spore,NISP,,1,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,
Lycopodium clavatum,VACR,spore,NISP,,,,,,,,,,1,3,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,
Myriophyllum,AQVP,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Onagraceae,UPHE,pollen,NISP,,,,3,3,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,5,3,3,,1,,,,,,2
Ophioglossum,VACR,spore,NISP,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Pediastrum,ALGA,colony,NISP,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persicaria amphibia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Picea,TRSH,pollen,NISP,,4,6,15,9,6,4,2,6,9,8,16,23,5,10,6,6,6,5,7,3,22,8,8,1,5,9,12,7,12,3,11,6,7,6,5,5,5,1,5,3,2,1,,1,2
Pinus sylvestris,TRSH,pollen,NISP,,90,66,72,83,38,72,59,42,126,90,94,152,73,67,39,40,34,45,43,41,80,57,52,17,52,67,88,82,86,48,87,63,103,50,81,53,96,81,69,58,100,143,202,154,101
Plantago lanceolata,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Plantago major/P. media,UPHE,pollen,NISP,,,,1,1,,,1,,,1,,,,,,2,1,,,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,
Poaceae,UPHE,pollen,NISP,,52,73,80,88,70,173,181,213,144,132,141,126,151,153,128,122,129,129,160,134,128,154,125,82,181,201,131,99,80,71,104,110,40,76,79,49,26,18,51,26,70,86,70,44,32
Poaceae (Cerealia),UPHE,pollen,NISP,,14,29,42,14,15,6,3,2,,2,3,4,1,6,5,5,6,,5,2,2,2,,,,2,4,,,,,2,,1,,,,,,,1,1,,1,1
Polemonium,UPHE,pollen,NISP,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Polygonaceae,UPHE,pollen,NISP,,,,,1,,2,1,,,1,1,1,5,1,,,1,2,,3,,,,,,,,,,1,,,,,,,1,,,,,,,1,5
Polygonum aviculare,UPHE,pollen,NISP,,,5,1,3,5,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
Polypodiaceae,VACR,spore,NISP,,8,2,9,9,,9,4,16,82,71,17,30,52,59,16,29,4,16,12,35,62,48,49,7,9,39,21,104,113,68,32,15,39,10,19,21,61,161,29,54,265,104,100,44,23
Pteridium aquilinum,VACR,spore,NISP,,,,,,,1,,,,2,2,,,,,,,1,2,1,1,,,,,,1,7,,1,,,,,,,,,,1,5,1,1,,
Quercus,TRSH,pollen,NISP,,9,7,14,7,11,7,7,4,11,4,5,3,7,7,11,14,12,14,7,19,18,13,10,1,3,11,17,16,24,16,25,40,32,51,44,37,17,23,20,17,14,16,3,4,3
Ranunculaceae,UPHE,pollen,NISP,,,4,7,3,3,3,2,,5,4,1,,2,1,3,1,5,3,,2,2,2,,,,4,2,7,,2,5,2,1,2,1,1,,,1,,2,3,,,
Riccia,AQBR,spore,NISP,,2,,2,1,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Rosaceae,UPHE,pollen,NISP,,29,30,27,52,62,35,44,23,22,30,31,20,22,24,28,47,34,27,27,27,22,22,22,17,18,22,27,24,112,9,22,30,21,34,53,51,43,15,36,15,14,18,21,10,17
Rumex,UPHE,pollen,NISP,,,2,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,
Salix,TRSH,pollen,NISP,,9,7,4,6,4,6,1,8,2,4,2,,,2,7,3,6,2,1,5,1,3,,2,,1,6,2,4,,5,7,5,9,8,9,3,3,5,1,,10,15,1,1
Sample quantity,LABO,volume,cm^3,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4
Sanguisorba,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Sparganium,AQVP,pollen,NISP,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,4,1,,,1,,2,1,1,3,1
Spermatophyta,SEED,pollen,NISP,redeposited,,,1,1,1,,,,,,,,,,,,,88,,,,,,,,,,2,7,,,,,,,,,,,,,,,,
Sphagnum,AQBR,spore,NISP,,1,,,,,3,1,,3,2,,,1,1,,,,,1,1,,,,,1,,,1,,,,,1,,,,,,,,,,,,
Spike,LABO,concentration,grains/tablet,,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496,12496
Spike,LABO,counted,NISP,,80,120,136,114,88,174,85,96,330,230,247,280,210,180,50,97,55,,73,45,132,88,150,26,153,90,70,140,220,110,190,320,700,200,162,170,160,126,210,92,45,100,85,500,1200
Spike tablets,LABO,quantity added,number,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Thalictrum,UPHE,pollen,NISP,,1,,,,1,,1,,,1,1,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,3,1,9,10,4,10,8
Tilia cordata,TRSH,pollen,NISP,,4,3,2,2,1,6,6,10,11,12,6,8,10,8,7,5,6,7,7,7,11,8,6,4,10,7,4,18,11,9,17,20,17,10,8,11,14,15,10,14,7,4,1,,2
Trifolium-type,UPHE,pollen,NISP,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,2
Typha latifolia,AQVP,pollen,NISP,,,,2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,34,25,9,2,7,1,2,6,9,,1
Ulmus,TRSH,pollen,NISP,,2,1,2,,3,7,2,3,,3,1,2,5,1,1,,2,3,2,4,11,4,5,4,3,3,3,9,10,4,8,9,15,17,12,10,15,6,9,5,8,8,6,3,1
Urtica,UPHE,pollen,NISP,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,
Valeriana,UPHE,pollen,NISP,,,,2,,,,,1,,,,,1,,,,,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,