name,group,element,units,context,S128586,S128587,S128588,S128589,S128590,S128591,S128592,S128593,S128594,S128595,S128596,S128597,S128598,S128599,S128600,S128601,S128602,S128603,S128604,S128605,S128606,S128607,S128608,S128609,S128610,S128611,S128612,S128613,S128614,S128615,S128616,S128617,S128618,S128619,S128620,S128621,S128622,S128623,S128624,S128625,S128626,S128627,S128628,S128629,S128630,S128631,S128632,S128633,S128634,S128635,S128636,S128637,S128638,S128639,S128640,S128641,S128642,S128643,S128644,S128645,S128646,S128647,S128648,S128649,S128650,S128651,S128652,S128653,S128654,S128655,S128656,S128657,S128658,S128659,S128660,S128661,S128662,S128663,S128664,S128665
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,,16,32,48,64,80,96,112,128,144,160,176,192,208,224,240,256,272,288,304,320,336,352,368,384,392,400,408,416,420,424,432,440,448,456,464,472,480,488,496,504,512,520,528,536,540,544,548,552,556,560,564,568,576,584,592,608,624,640,656,672,688,704,720,736,752,769,784,800,816,832,848,856,863,872,880,896,912,928,944
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,128586,128587,128588,128589,128590,128591,128592,128593,128594,128595,128596,128597,128598,128599,128600,128601,128602,128603,128604,128605,128606,128607,128608,128609,128610,128611,128612,128613,128614,128615,128616,128617,128618,128619,128620,128621,128622,128623,128624,128625,128626,128627,128628,128629,128630,128631,128632,128633,128634,128635,128636,128637,128638,128639,128640,128641,128642,128643,128644,128645,128646,128647,128648,128649,128650,128651,128652,128653,128654,128655,128656,128657,128658,128659,128660,128661,128662,128663,128664,128665
Connolly 1999,Calibrated radiocarbon years BP,,,,--/182/--,--/322/--,--/461/--,--/600/--,--/739/--,--/878/--,--/1017/--,--/1157/--,--/1296/--,--/1435/--,--/1511/--,--/1587/--,--/1664/--,--/1740/--,--/1816/--,--/1862/--,--/1908/--,--/1954/--,--/2005/--,--/2234/--,--/2463/--,--/2692/--,--/2921/--,--/3150/--,--/3379/--,--/3493/--,--/3608/--,--/3722/--,--/3837/--,--/3894/--,--/3951/--,--/4066/--,--/4180/--,--/4399/--,--/4618/--,--/4837/--,--/5056/--,--/5275/--,--/5493/--,--/5712/--,--/5761/--,--/5798/--,--/5836/--,--/5873/--,--/5910/--,--/5929/--,--/5948/--,--/5966/--,--/5985/--,--/6050/--,--/6115/--,--/6180/--,--/6244/--,--/6374/--,--/6504/--,--/6634/--,--/6893/--,--/7153/--,--/7378/--,--/7579/--,--/7781/--,--/7982/--,--/8183/--,--/8384/--,--/8585/--,--/8786/--,--/9000/--,--/9189/--,--/9425/--,--/9696/--,--/9966/--,--/10237/--,--/10372/--,--/10458/--,--/10569/--,--/10667/--,--/10864/--,--/11061/--,--/11257/--,--/11454/--
EPD 1,Calibrated radiocarbon years BP,,,,-0.017735849,310/148/21,505/348/184,681/520/347,855/663/457,1014/806/588,1152/948/728,1290/1091/873,1418/1233/1025,1535/1375/1184,1686/1495/1295,1827/1614/1408,1957/1730/1517,2098/1850/1631,2245/1970/1747,2387/2113/1853,2541/2260/1970,2693/2404/2089,2851/2551/2228,3079/2743/2370,3310/2942/2547,3515/3135/2734,3724/3328/2929,3936/3522/3138,4138/3720/3340,4234/3816/3445,4332/3912/3542,4433/4009/3650,4529/4105/3757,4581/4154/3811,4622/4202/3870,4719/4299/3987,4803/4397/4102,4930/4530/4221,5079/4680/4338,5220/4833/4470,5352/4982/4608,5491/5134/4734,5602/5286/4884,5715/5433/5029,5811/5542/5148,5906/5633/5257,5996/5726/5371,6069/5815/5492,6151/5905/5613,6192/5952/5669,6224/5996/5728,6259/6041/5789,6292/6089/5854,6339/6139/5915,6435/6196/5955,6501/6254/6002,6569/6311/6052,6698/6425/6145,6818/6540/6255,6932/6656/6363,7141/6885/6586,7335/7113/6845,7559/7330/7066,7827/7542/7245,8068/7753/7429,8300/7964/7621,8511/8176/7831,8719/8388/8029,8919/8599/8249,9103/8808/8469,9295/9033/8722,9439/9228/8952,9655/9443/9199,9944/9689/9420,10178/9934/9662,10391/10179/9917,10497/10303/10052,10584/10396/10151,10720/10501/10258,10843/10592/10340,11049/10778/10507,11247/10961/10682,11444/11145/10872,11631/11333/11070
Alnus,TRSH,pollen,NISP,,1,1,2,4,13,9,11,13,1,19,6,6,8,5,5,5,12,6,13,12,8,1,1,19,11,9,12,11,9,9,13,12,12,13,11,15,16,16,16,18,15,11,14,19,12,11,14,9,12,1,9,13,13,11,9,6,4,2,1,,,,,,,,,,,,,,,,,,,,,
Artemisia,UPHE,pollen,NISP,,,,,1,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Aster-type,UPHE,pollen,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betula,TRSH,pollen,NISP,,4,1,2,4,3,3,3,5,2,3,2,8,5,2,5,7,6,2,2,4,5,2,5,2,3,2,3,2,4,3,1,2,3,2,2,3,3,3,3,3,3,5,2,2,4,3,4,5,1,4,4,3,4,3,5,3,4,1,8,5,2,1,2,2,2,3,3,2,2,1,2,9,27,45,53,4,2,16,11,13
Brassicaceae,UPHE,pollen,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calluna,TRSH,pollen,NISP,,2,15,4,56,8,8,4,5,11,6,3,2,1,6,2,7,2,12,2,6,11,16,6,2,2,2,3,5,3,4,2,3,1,2,4,2,1,1,2,1,4,6,3,7,3,2,5,3,3,6,5,5,3,4,9,23,14,1,7,,,,,,,,7,6,2,2,,,1,,,,,,,
Caryophyllaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Cichorioideae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corylus/Myrica,TRSH,pollen,NISP,,1,4,4,3,38,3,49,32,3,45,75,41,45,52,43,57,55,57,5,46,47,42,47,45,44,58,51,59,45,38,41,44,36,55,53,37,42,38,48,56,43,42,42,4,5,52,49,55,62,53,46,52,56,56,54,53,55,52,53,25,29,17,23,38,27,31,57,32,28,58,56,37,7,,,,1,1,,
Cyperaceae,UPHE,pollen,NISP,,3,5,8,3,5,12,1,4,17,3,7,6,1,2,3,11,4,2,2,3,3,1,8,1,9,13,3,1,1,1,,5,1,,,2,,,4,3,4,5,2,3,4,2,6,,,1,11,2,2,1,1,,1,1,2,1,1,24,16,3,23,9,,1,1,2,9,4,5,5,7,9,2,2,16,24
Dryopteris filix-mas,VACR,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,,
Ericaceae,TRSH,pollen,NISP,,2,6,3,,,1,,,,1,,,,,,,,,,,1,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,1,,,,,2,1,1
Fagus,TRSH,pollen,NISP,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filipendula,UPHE,pollen,NISP,,1,1,1,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,
Fraxinus,TRSH,pollen,NISP,,2,3,2,,4,2,7,8,3,3,3,11,16,14,13,4,2,7,7,7,3,2,2,1,3,4,3,3,5,7,6,9,4,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hedera,TRSH,pollen,NISP,,1,,1,,,,,,,1,,,1,,1,,1,,,,,,1,1,,,,,,,,,,,1,,,1,,,1,1,,,,1,,1,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilex,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indeterminable,UNID,pollen/spore,NISP,,,2,1,1,1,2,1,2,2,1,9,1,,2,1,1,1,2,2,1,2,3,3,3,4,1,5,3,1,1,,3,1,6,3,1,1,4,1,2,1,2,,1,1,,1,1,1,1,5,1,1,1,1,2,4,1,2,6,1,3,7,2,3,4,1,4,1,11,2,4,1,7,1,1,2,1,3,3
Juniperus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2
Lactuca-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Lycopodium spike,LABO,counted,number,,,745,1637,67,498,432,56,381,11,1243,1797,766,413,23,56,112,392,185,175,585,1241,57,568,14,288,364,1413,254,213,263,376,82,175,117,74,136,2,17,32,515,42,16,57,117,36,95,13,45,158,32,522,49,46,283,29,45,212,447,6,47,143,159,69,385,132,617,81,1696,74,95,967,927,359,29,212,369,628,714,318,64
Menyanthes,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,1
Micranthes stellaris-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Myriophyllum spicatum,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinus,TRSH,pollen,NISP,,6,6,5,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,,1,1,1,4,4,3,3,13,4,2,4,6,6,6,4,4,7,3,4,9,7,5,6,8,7,8,8,9,8,16,24,39,52,38,43,38,25,35,28,15,25,23,6,2,2,1,1,,,2
Plantago lanceolata,UPHE,pollen,NISP,,3,3,5,9,1,3,,1,2,1,,,,,,2,1,,1,1,4,3,1,2,4,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantago undiff.,UPHE,pollen,NISP,,2,4,9,11,2,5,1,2,7,2,,,,,,2,,2,1,2,2,4,2,2,1,2,,1,1,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Poaceae,UPHE,pollen,NISP,,63,57,37,2,7,13,6,6,14,5,1,1,3,2,4,9,5,3,5,9,5,12,2,5,4,1,1,3,3,1,1,1,6,,,1,,,1,,1,2,1,1,1,1,2,1,,1,,1,1,,1,2,,2,4,3,2,13,3,2,8,4,5,16,28,22,16,27,5,45,27,5,65,71,35,65
Poaceae (Cerealia),UPHE,pollen,NISP,,1,,3,1,,1,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polypodiales,VACR,spore,NISP,,,1,,3,1,1,,,2,,,,,,,1,2,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,2,1,1,35,34,3,6,5,6,13,4,8,2,1,,,3,4,2,2,6,7,1,1
Polypodium,VACR,spore,NISP,,,,,,1,,,1,,,,,,1,,,,1,1,1,,,,,1,,,,,,2,,,1,1,,1,1,,1,,1,1,,,,,,,,1,,,,,1,1,1,1,1,1,,1,2,,1,,,,,,,,,,,,,,
Populus,TRSH,pollen,NISP,,2,1,2,4,5,4,4,1,2,2,,3,,2,1,,,,,,,,,,,,,,2,1,,,1,1,2,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pteridium,VACR,spore,NISP,,1,,3,1,3,8,1,9,1,,,,,,2,,1,,1,1,7,,3,1,1,,1,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,2,,2,1,,,,3,,,,,,,,,,,
Quercus,TRSH,pollen,NISP,,3,1,2,1,13,8,1,14,9,7,4,8,7,7,11,3,5,9,5,8,6,12,13,11,14,9,19,9,16,18,16,14,23,12,11,2,17,14,14,8,13,12,13,11,13,13,13,1,13,13,8,9,11,1,8,13,9,7,1,5,1,4,6,5,6,3,,2,1,,,,,,,,,,,
Ranunculaceae,UPHE,pollen,NISP,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinanthus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Rosaceae,UPHE,pollen,NISP,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumex,UPHE,pollen,NISP,,2,1,2,2,1,2,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
Salix,TRSH,pollen,NISP,,,,,1,1,,1,1,,,2,1,,1,1,1,3,1,,1,1,1,2,2,,1,,1,,,,1,1,,,,,,,,1,1,,,,1,1,,,1,1,,,,1,,,1,,1,1,1,1,,1,1,,,1,1,,5,5,3,15,5,5,3,28,2
Sinapis-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1,2,,,,,,,,,,,,,,
Sparganium,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
Sphagnum,AQBR,spore,NISP,,47,32,56,8,26,7,29,18,7,57,6,38,67,14,11,26,12,7,44,3,7,14,5,18,4,11,7,8,11,23,78,8,2,6,4,12,2,3,19,21,18,14,18,19,8,36,22,26,46,1,1,15,25,16,5,3,4,47,6,14,7,1,1,1,2,4,1,47,51,,,1,3,2,3,1,,,,
Taxus,TRSH,pollen,NISP,,,,,,,,,,1,2,4,4,5,3,1,1,1,1,,,,2,4,2,4,4,1,2,4,6,6,2,4,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalictrum,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Thelypteris,VACR,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,,2,4,,,,,,,,1,,,,3,,
Tilletia,FUNG,spore,NISP,,,,1,,21,,,,,2,,,,,9,,,,2,2,,,1,,1,1,1,,7,12,8,5,,,,3,2,1,,,,,,,,1,,1,6,,,,,,,1,,25,1,,4,,,,,,,,16,,,,,,1,,,,,
Typha,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Ulmus,TRSH,pollen,NISP,,,1,1,,1,1,1,2,,3,1,14,8,1,1,,1,6,1,5,2,1,5,2,2,4,6,6,4,11,1,13,2,1,14,18,16,14,13,9,18,18,2,17,15,16,8,15,7,9,16,15,8,12,14,12,15,13,12,7,6,8,3,5,4,4,5,5,7,1,,,,,,,,,,1
Urtica,UPHE,pollen,NISP,,1,3,,,1,1,1,,2,,,,,,,1,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,