name,group,element,units,context,S331470,S331471,S331472,S331473,S331474,S331475,S331476,S331477,S331478,S331479,S331480,S331481,S331482,S331483,S331484,S331485,S331486,S331487,S331488,S331489,S331490,S331491,S331492,S331493,S331494,S331495,S331496,S331497,S331498,S331499,S331500,S331501,S331502,S331503,S331504,S331505,S331506,S331507,S331508,S331509,S331510,S331511,S331512,S331513,S331514,S331515,S331516,S331517,S331518,S331519,S331520,S331521,S331522,S331523,S331524,S331525,S331526,S331527,S331528,S331529,S331530,S331531,S331532,S331533,S331534,S331535,S331536,S331537,S331538,S331539,S331540,S331541,S331542,S331543,S331544,S331545,S331546,S331547,S331548,S331549,S331550,S331551,S331552,S331553,S331554,S331555,S331556,S331557,S331558,S331559,S331560,S331561,S331562,S331563,S331564,S331565,S331566,S331567,S331568,S331569,S331570,S331571,S331572,S331573,S331574,S331575,S331576,S331577,S331578,S331579,S331580,S331581,S331582,S331583,S331584,S331585,S331586,S331587,S331588,S331589,S331590,S331591,S331592,S331593,S331594,S331595,S331596,S331597,S331598,S331599,S331600,S331601,S331602,S331603,S331604,S331605,S331606,S331607,S331608,S331609,S331610,S331611,S331612,S331613,S331614,S331615,S331616,S331617,S331618,S331619,S331620,S331621,S331622,S331623,S331624,S331625,S331626,S331627,S331628,S331629,S331630,S331631,S331632,S331633,S331634,S331635,S331636,S331637,S331638,S331639,S331640,S331641,S331642,S331643,S331644,S331645,S331646,S331647,S331648,S331649,S331650,S331651,S331652,S331653,S331654,S331655,S331656,S331657,S331658,S331659,S331660,S331661,S331662,S331663,S331664,S331665,S331666,S331667,S331668,S331669,S331670,S331671
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,204,206,208,210,212,214,216,218,220,222,224,226,228,230,232,234,236,238,240,242,244,246,248,250,252,254,256,258,260,262,264,266,268,270,272,274,276,278,280,282,284,286,288,290,292,294,296,298,300,302,304,306,308,310,312,314,316,318,320,322,324,326,328,330,332,334,336,338,340,342,344,346,348,350,352,354,356,358,360,362,364,366,368,370,372,374,376,378,380,382,384,386,388,390,392,394,396,398,400,402,404
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,331470,331471,331472,331473,331474,331475,331476,331477,331478,331479,331480,331481,331482,331483,331484,331485,331486,331487,331488,331489,331490,331491,331492,331493,331494,331495,331496,331497,331498,331499,331500,331501,331502,331503,331504,331505,331506,331507,331508,331509,331510,331511,331512,331513,331514,331515,331516,331517,331518,331519,331520,331521,331522,331523,331524,331525,331526,331527,331528,331529,331530,331531,331532,331533,331534,331535,331536,331537,331538,331539,331540,331541,331542,331543,331544,331545,331546,331547,331548,331549,331550,331551,331552,331553,331554,331555,331556,331557,331558,331559,331560,331561,331562,331563,331564,331565,331566,331567,331568,331569,331570,331571,331572,331573,331574,331575,331576,331577,331578,331579,331580,331581,331582,331583,331584,331585,331586,331587,331588,331589,331590,331591,331592,331593,331594,331595,331596,331597,331598,331599,331600,331601,331602,331603,331604,331605,331606,331607,331608,331609,331610,331611,331612,331613,331614,331615,331616,331617,331618,331619,331620,331621,331622,331623,331624,331625,331626,331627,331628,331629,331630,331631,331632,331633,331634,331635,331636,331637,331638,331639,331640,331641,331642,331643,331644,331645,331646,331647,331648,331649,331650,331651,331652,331653,331654,331655,331656,331657,331658,331659,331660,331661,331662,331663,331664,331665,331666,331667,331668,331669,331670,331671
C14 BP,Radiocarbon years BP,,,,--/12/--,--/24/--,--/36/--,--/48/--,--/60/--,--/72/--,--/84/--,--/96/--,--/108/--,--/120/--,--/132/--,--/145/--,--/157/--,--/169/--,--/181/--,--/193/--,--/205/--,--/217/--,--/229/--,--/241/--,--/253/--,--/265/--,--/277/--,--/553/--,--/829/--,--/1106/--,--/1382/--,--/1658/--,--/1934/--,--/2210/--,--/2486/--,--/2763/--,--/3039/--,--/3315/--,--/3591/--,--/3867/--,--/4143/--,--/4420/--,--/4696/--,--/4972/--,--/5006/--,--/5041/--,--/5075/--,--/5109/--,--/5143/--,--/5178/--,--/5212/--,--/5246/--,--/5280/--,--/5315/--,--/5349/--,--/5383/--,--/5417/--,--/5452/--,--/5486/--,--/5520/--,--/5555/--,--/5589/--,--/5623/--,--/5657/--,--/5692/--,--/5726/--,--/5760/--,--/5794/--,--/5829/--,--/5863/--,--/5897/--,--/5931/--,--/5966/--,--/6000/--,--/6029/--,--/6058/--,--/6088/--,--/6117/--,--/6146/--,--/6176/--,--/6205/--,--/6234/--,--/6263/--,--/6292/--,--/6322/--,--/6351/--,--/6380/--,--/6410/--,--/6439/--,--/6468/--,--/6497/--,--/6526/--,--/6556/--,--/6585/--,--/6614/--,--/6644/--,--/6673/--,--/6703/--,--/6732/--,--/6762/--,--/6791/--,--/6820/--,--/6850/--,--/6879/--,--/6909/--,--/6938/--,--/6967/--,--/6997/--,--/7026/--,--/7056/--,--/7085/--,--/7115/--,--/7144/--,--/7173/--,--/7203/--,--/7232/--,--/7262/--,--/7291/--,--/7321/--,--/7350/--,--/7379/--,--/7409/--,--/7438/--,--/7468/--,--/7497/--,--/7527/--,--/7556/--,--/7585/--,--/7615/--,--/7644/--,--/7674/--,--/7703/--,--/7732/--,--/7762/--,--/7791/--,--/7821/--,--/7850/--,--/7880/--,--/7909/--,--/7936/--,--/7963/--,--/7991/--,--/8018/--,--/8045/--,--/8072/--,--/8099/--,--/8127/--,--/8154/--,--/8181/--,--/8208/--,--/8235/--,--/8263/--,--/8290/--,--/8317/--,--/8344/--,--/8372/--,--/8399/--,--/8426/--,--/8453/--,--/8480/--,--/8508/--,--/8535/--,--/8562/--,--/8589/--,--/8616/--,--/8644/--,--/8671/--,--/8698/--,--/8712/--,--/8726/--,--/8740/--,--/8754/--,--/8768/--,--/8782/--,--/8796/--,--/8810/--,--/8824/--,--/8839/--,--/8853/--,--/8867/--,--/8881/--,--/8895/--,--/8909/--,--/8923/--,--/8937/--,--/8951/--,--/8965/--,--/8979/--,--/8993/--,--/9007/--,--/9021/--,--/9035/--,--/9049/--,--/9063/--,--/9078/--,--/9092/--,--/9106/--,--/9120/--,--/9134/--,--/9148/--,--/9162/--,--/9176/--,--/9190/--,--/9204/--,--/9218/--,--/9232/--
CAL BP,Calibrated radiocarbon years BP,,,,--/-32/--,--/-14/--,--/3/--,--/21/--,--/38/--,--/56/--,--/74/--,--/91/--,--/109/--,--/126/--,--/144/--,--/162/--,--/179/--,--/197/--,--/214/--,--/232/--,--/249/--,--/267/--,--/285/--,--/302/--,--/320/--,--/337/--,--/355/--,--/373/--,--/390/--,--/408/--,--/425/--,--/443/--,--/460/--,--/478/--,--/496/--,--/513/--,--/531/--,--/548/--,--/566/--,--/583/--,--/601/--,--/619/--,--/636/--,--/5696/--,--/5734/--,--/5772/--,--/5810/--,--/5848/--,--/5886/--,--/5925/--,--/5963/--,--/6001/--,--/6039/--,--/6077/--,--/6116/--,--/6154/--,--/6192/--,--/6230/--,--/6268/--,--/6307/--,--/6345/--,--/6383/--,--/6421/--,--/6459/--,--/6497/--,--/6536/--,--/6574/--,--/6612/--,--/6650/--,--/6688/--,--/6727/--,--/6765/--,--/6803/--,--/6841/--,--/6873/--,--/6906/--,--/6938/--,--/6970/--,--/7003/--,--/7035/--,--/7067/--,--/7100/--,--/7132/--,--/7164/--,--/7196/--,--/7229/--,--/7261/--,--/7293/--,--/7326/--,--/7358/--,--/7390/--,--/7422/--,--/7455/--,--/7487/--,--/7515/--,--/7544/--,--/7572/--,--/7600/--,--/7629/--,--/7657/--,--/7685/--,--/7714/--,--/7742/--,--/7770/--,--/7798/--,--/7827/--,--/7855/--,--/7883/--,--/7912/--,--/7940/--,--/7968/--,--/7997/--,--/8025/--,--/8053/--,--/8082/--,--/8110/--,--/8138/--,--/8167/--,--/8195/--,--/8223/--,--/8251/--,--/8280/--,--/8308/--,--/8336/--,--/8365/--,--/8393/--,--/8421/--,--/8450/--,--/8478/--,--/8506/--,--/8535/--,--/8563/--,--/8591/--,--/8619/--,--/8648/--,--/8676/--,--/8704/--,--/8733/--,--/8761/--,--/8792/--,--/8824/--,--/8855/--,--/8886/--,--/8918/--,--/8949/--,--/8980/--,--/9012/--,--/9043/--,--/9074/--,--/9106/--,--/9137/--,--/9168/--,--/9200/--,--/9231/--,--/9262/--,--/9294/--,--/9325/--,--/9356/--,--/9388/--,--/9419/--,--/9450/--,--/9482/--,--/9513/--,--/9545/--,--/9576/--,--/9607/--,--/9639/--,--/9670/--,--/9690/--,--/9709/--,--/9729/--,--/9748/--,--/9768/--,--/9788/--,--/9807/--,--/9827/--,--/9847/--,--/9866/--,--/9886/--,--/9906/--,--/9925/--,--/9945/--,--/9965/--,--/9984/--,--/10004/--,--/10023/--,--/10043/--,--/10063/--,--/10082/--,--/10102/--,--/10122/--,--/10141/--,--/10161/--,--/10181/--,--/10200/--,--/10220/--,--/10240/--,--/10259/--,--/10279/--,--/10298/--,--/10318/--,--/10338/--,--/10357/--,--/10377/--,--/10397/--,--/10416/--
Abies,TRSH,pollen,NISP,,1,,1,,,1,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer campestre,TRSH,pollen,NISP,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achillea-type,UPHE,pollen,NISP,,,,,,,,1,,2,,2,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alnus glutinosa,TRSH,pollen,NISP,,15,14,12,11,8,10,8,7,7,20,52,67,71,70,67,61,55,66,69,46,44,53,55,44,48,52,43,56,59,52,44,65,68,57,92,57,60,82,63,91,81,105,104,80,82,101,101,100,86,86,80,83,115,54,69,90,109,75,95,89,112,70,98,69,78,57,61,74,83,76,83,91,100,94,69,84,90,67,48,55,67,73,75,79,53,60,78,52,80,63,61,52,82,76,61,81,78,71,57,81,78,76,63,82,39,64,79,84,85,86,63,62,77,64,14,15,37,14,5,5,17,6,9,9,15,11,9,8,4,5,5,3,4,1,2,4,,1,2,,,1,2,,,2,,1,1,1,,,1,,,,,,2,,,,1,,,,,,1,,,1,3,,1,,,,2,3,,,,2,,,1,,1,,1,1,3,2,1,1,1,,1,1,,
Amaranthaceae,UPHE,pollen,NISP,,,1,1,2,,1,3,1,2,2,1,,1,2,,1,,1,,,,,,,,,,,,,,,1,,1,,,1,1,,,1,,1,1,,,,,1,1,,,,,,,,,1,,,1,,,,,2,,1,,1,,,1,,,1,,,,,,1,,,1,,,1,,,,,,,,,1,2,,,,2,1,,2,,,,,,,1,,1,,,1,,2,1,1,1,,,2,,,,,,,,1,,2,,,,1,1,,1,1,,,1,,1,1,,,,,,,1,1,1,,,1,1,,1,,,1,1,1,,,,2,,,,,2,1,,1,,,,,,,,1,1,,1,1,,,,,,,
Apiaceae undiff.,UPHE,pollen,NISP,,1,1,,2,,2,,1,5,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,1,,1,,,,,,,,,,,2,,,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,1,,,,,,,,1,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,
Artemisia-type,UPHE,pollen,NISP,,,,2,,,,1,,1,2,2,1,,,1,,,1,,,1,,,,1,,,,,,,,,,,1,,,,,1,1,1,1,1,,,1,,3,1,,1,,1,,,,1,1,1,,2,1,1,,1,,,1,2,1,1,,1,1,1,1,1,,,1,,1,,,1,,1,,,,1,,1,,1,1,1,,,2,,1,,,,,,,,,3,1,,,,,,1,,2,,1,1,,,,,2,,2,1,,2,1,,2,1,,,1,1,1,,,,1,,,,,,,,,,,,,1,,,1,1,,1,1,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Betula,TRSH,pollen,NISP,,49,28,34,39,43,27,34,32,21,13,17,18,21,16,13,26,13,19,16,17,14,12,12,18,19,16,22,16,18,14,22,21,22,19,22,12,20,11,15,40,19,12,12,10,20,16,14,12,18,7,9,18,37,27,40,32,37,29,16,14,12,10,17,12,16,8,18,23,15,18,10,19,21,14,17,27,20,8,11,15,31,16,12,29,24,23,22,16,26,17,18,8,40,28,34,21,32,22,21,20,33,27,23,28,21,18,28,35,38,40,48,36,22,25,16,31,32,50,24,29,36,23,27,31,34,37,31,36,35,46,31,23,30,39,39,34,25,32,28,15,21,21,18,25,17,27,12,26,19,13,20,17,18,19,12,18,16,17,24,28,24,20,21,19,13,8,13,16,15,17,23,12,15,5,8,11,16,8,9,8,8,8,8,8,8,6,14,4,9,5,11,10,8,4,4,6,13,3,19,10,5,11
Botrychium lunaria,VACR,spore,NISP,,2,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Brassicaceae,UPHE,pollen,NISP,,2,1,,,,,,2,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,,1,1,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Bryophyta,UPBR,spore,NISP,,7,9,5,4,,3,4,5,13,11,32,35,48,23,49,45,39,22,50,54,50,50,50,3,9,7,67,12,2,8,4,11,3,16,12,8,5,9,19,6,6,8,9,8,10,3,10,11,24,10,3,11,6,1,4,62,4,65,5,9,25,8,10,14,32,39,78,65,138,160,570,232,31,53,24,16,23,189,100,101,112,71,143,18,34,113,40,36,23,7,30,8,2,1,8,7,4,4,23,6,4,7,8,13,6,6,6,6,32,15,39,12,40,24,3,3,8,11,14,6,4,5,9,11,6,5,3,6,8,5,9,8,3,2,1,6,12,14,22,6,5,12,3,8,22,28,10,16,18,9,3,4,14,14,8,8,4,1,1,1,2,5,1,14,7,5,5,5,1,2,7,11,4,7,3,2,3,6,2,2,3,2,1,2,3,,1,1,4,11,5,1,5,5,7,7,14,,2,2,2,4
Calluna vulgaris,TRSH,pollen,NISP,,11,7,20,21,29,20,18,7,9,19,43,24,37,15,27,30,40,44,54,43,55,51,31,7,22,29,34,6,9,10,20,11,13,27,24,15,23,60,48,5,7,7,17,9,13,18,10,18,12,22,26,11,12,21,10,7,7,4,7,7,9,13,12,25,30,36,10,12,5,8,4,4,3,6,7,8,29,6,5,4,8,5,2,13,8,2,4,12,12,4,7,3,8,9,5,13,20,11,12,9,14,5,2,10,12,8,11,7,11,17,14,6,16,12,10,13,27,25,29,49,70,35,27,31,19,15,9,8,32,28,32,22,19,15,12,13,12,12,15,13,25,10,7,10,10,9,8,12,13,8,18,26,12,15,14,12,9,4,,7,,29,12,16,2,3,23,9,3,2,11,6,4,27,4,4,5,,,3,4,2,2,2,4,1,4,5,,5,5,5,2,2,11,2,3,6,2,2,2,1
Caltha palustris-type,AQVP,pollen,NISP,,,,,,,2,,,1,,,,,1,,,,,,,,,,,,2,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,4,1,,,,2,1,1,3,,1,,,,1,,1,,,
Campanula-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cannabis sativa,UPHE,pollen,NISP,,,,,,,,,,,,,,,,2,,,1,,,,1,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
Carpinus betulus,TRSH,pollen,NISP,,4,,,,3,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
