name,group,element,units,context,S331470,S331471,S331472,S331473,S331474,S331475,S331476,S331477,S331478,S331479,S331480,S331481,S331482,S331483,S331484,S331485,S331486,S331487,S331488,S331489,S331490,S331491,S331492,S331493,S331494,S331495,S331496,S331497,S331498,S331499,S331500,S331501,S331502,S331503,S331504,S331505,S331506,S331507,S331508,S331509,S331510,S331511,S331512,S331513,S331514,S331515,S331516,S331517,S331518,S331519,S331520,S331521,S331522,S331523,S331524,S331525,S331526,S331527,S331528,S331529,S331530,S331531,S331532,S331533,S331534,S331535,S331536,S331537,S331538,S331539,S331540,S331541,S331542,S331543,S331544,S331545,S331546,S331547,S331548,S331549,S331550,S331551,S331552,S331553,S331554,S331555,S331556,S331557,S331558,S331559,S331560,S331561,S331562,S331563,S331564,S331565,S331566,S331567,S331568,S331569,S331570,S331571,S331572,S331573,S331574,S331575,S331576,S331577,S331578,S331579,S331580,S331581,S331582,S331583,S331584,S331585,S331586,S331587,S331588,S331589,S331590,S331591,S331592,S331593,S331594,S331595,S331596,S331597,S331598,S331599,S331600,S331601,S331602,S331603,S331604,S331605,S331606,S331607,S331608,S331609,S331610,S331611,S331612,S331613,S331614,S331615,S331616,S331617,S331618,S331619,S331620,S331621,S331622,S331623,S331624,S331625,S331626,S331627,S331628,S331629,S331630,S331631,S331632,S331633,S331634,S331635,S331636,S331637,S331638,S331639,S331640,S331641,S331642,S331643,S331644,S331645,S331646,S331647,S331648,S331649,S331650,S331651,S331652,S331653,S331654,S331655,S331656,S331657,S331658,S331659,S331660,S331661,S331662,S331663,S331664,S331665,S331666,S331667,S331668,S331669,S331670,S331671
Picea,TRSH,pollen,NISP,,1,2,2,,3,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinguicula,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Pinus sylvestris,TRSH,pollen,NISP,,162,161,181,167,163,175,129,114,119,87,32,6,8,4,1,,2,1,2,1,1,1,3,1,1,,5,2,,1,,2,,1,2,1,2,3,5,2,,2,1,1,,2,3,5,3,6,2,3,3,3,3,3,6,,4,4,5,3,5,3,3,2,3,3,3,1,4,,1,1,2,2,2,8,2,4,2,4,2,3,2,3,3,3,2,4,4,1,4,,1,5,3,4,6,5,6,4,3,4,3,4,5,9,3,9,4,5,9,16,5,13,14,17,27,20,4,13,7,12,9,4,29,13,25,21,5,20,21,16,19,20,28,32,31,36,38,29,33,39,54,40,37,41,41,49,54,18,47,43,24,27,34,22,25,31,35,47,30,61,107,123,80,96,83,106,96,158,129,143,114,102,113,59,42,51,78,96,98,62,73,70,77,135,121,85,73,68,100,87,68,114,111,116,126,155,201,136
Plantago coronopus,UPHE,pollen,NISP,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantago lanceolata,UPHE,pollen,NISP,,1,4,7,11,3,4,6,11,13,22,6,6,6,4,3,2,3,8,10,,4,1,3,1,,2,3,2,2,1,2,1,5,4,,4,7,5,3,4,1,3,6,3,5,2,1,3,6,3,1,1,,,2,3,2,2,3,6,2,3,5,6,1,4,3,2,,2,1,2,,2,2,1,1,1,2,,4,1,,2,4,,3,2,,,3,,,,2,,1,3,2,,1,,2,1,1,,,,1,1,,2,4,2,,,2,1,1,,1,,1,2,2,,1,1,1,,,1,1,1,,,1,1,,1,1,1,,,,4,,2,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,2,,,,,,,,1,,,,,,,,,,1,,,,,,,1
Plantago media,UPHE,pollen,NISP,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poaceae (annulus >10 Âµm),UPHE,pollen,NISP,,2,4,1,6,4,2,3,2,1,1,1,2,1,,1,,,1,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poaceae undiff.,UPHE,pollen,NISP,,50,66,75,71,90,72,80,99,109,129,66,52,43,37,28,40,50,38,28,56,51,37,17,23,37,44,24,20,32,57,47,32,26,19,25,27,37,44,42,25,29,27,26,31,39,29,27,31,39,47,26,25,29,31,36,42,39,21,24,20,19,32,44,40,18,20,16,15,28,14,20,16,9,27,27,15,38,28,20,14,14,13,30,18,25,8,31,18,25,17,21,15,22,16,30,18,16,25,18,14,20,19,15,18,24,25,26,25,14,26,44,15,25,17,25,21,23,25,22,23,22,25,22,12,22,27,16,31,20,21,24,14,21,20,14,19,17,22,27,28,12,21,17,18,31,19,14,15,16,18,16,20,15,22,20,14,18,17,19,16,24,22,15,9,11,8,18,13,14,13,12,12,8,15,13,28,14,15,27,29,33,29,22,16,13,23,18,13,11,18,17,12,20,21,16,12,15,14,9,10,8,10
Polygala,UPHE,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,,,,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Polygonum,UPHE,pollen,NISP,,,,,,,,,,,1,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polypodiophyta (monolete) undiff.,VACR,spore,NISP,,5,3,2,1,3,2,2,3,15,4,4,4,3,3,5,2,5,6,4,3,8,1,2,1,9,1,3,,3,,1,,2,,2,,3,4,3,1,4,6,3,2,6,4,5,4,,4,5,3,4,8,4,1,3,3,2,1,6,6,8,9,1,3,5,4,4,2,2,1,6,1,6,,4,4,2,3,4,8,,3,5,2,2,2,2,,2,2,,1,2,10,2,2,3,3,,,1,4,3,1,,1,3,1,7,,5,3,5,5,4,2,5,1,2,1,4,,2,4,2,3,,2,4,1,4,4,4,1,1,2,2,2,,3,2,1,3,3,4,1,1,3,,,2,,,,2,1,2,5,1,3,2,1,1,1,,1,,,,,2,1,,,,,,,2,1,1,,2,,,1,1,,,,,1,2,1,4,,2,,,1
Polypodium,VACR,spore,NISP,,1,1,1,,,2,,1,9,1,,3,2,,1,3,,5,1,1,5,7,2,1,6,11,6,4,5,6,2,2,2,1,1,2,2,2,1,3,,1,6,1,4,2,1,2,4,8,2,6,2,10,5,4,3,3,2,7,1,1,2,3,2,1,,4,2,2,3,2,2,4,4,2,,4,2,2,2,2,2,1,1,4,1,,2,,2,1,,1,2,2,,1,1,1,,1,,,1,1,,,2,,,,2,1,2,,1,,1,,1,,,2,,1,,1,,1,,,2,,1,,,1,1,1,4,,1,,3,,,,,1,,,1,1,,,1,,,,,1,,,,,,,,,,,,,,,2,,,4,8,,,,,,,,1,2,,,,,2,,,,,1,,
Populus,TRSH,pollen,NISP,,,,,,,1,4,1,,,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potamogeton natans-type,AQVP,pollen,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potentilla-type,UPHE,pollen,NISP,,,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,1,1,1,,,1,1,,1,,1,,,1,2,,,2,,1,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,1,,,,1,,,,,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poterium sanguisorba,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pteridium aquilinum,VACR,spore,NISP,,2,5,12,6,7,5,15,18,21,12,12,12,14,14,10,12,16,13,10,15,10,9,4,1,2,,2,,2,,2,2,2,8,10,15,7,17,11,2,4,11,26,32,21,25,20,19,16,8,10,26,12,7,1,2,2,5,2,10,21,18,21,17,13,8,13,15,4,5,2,22,20,8,8,21,17,43,24,17,11,19,7,14,23,3,12,7,4,6,12,4,19,17,4,19,3,3,3,7,11,2,5,4,,7,5,11,22,10,29,5,8,12,7,16,12,10,3,5,7,12,28,16,38,25,10,10,5,18,16,7,12,23,12,10,6,9,7,8,4,16,10,14,5,10,3,2,2,8,4,12,5,5,12,4,16,11,22,6,8,15,5,7,,3,1,7,1,1,1,3,1,,1,7,8,1,1,4,,5,1,3,2,1,2,1,,7,1,5,3,1,,2,1,,1,3,1,1
Quercus,TRSH,pollen,NISP,,53,62,49,57,53,61,60,85,68,70,71,105,100,100,100,118,136,144,125,135,129,134,112,103,123,101,128,112,111,124,131,116,99,124,114,107,117,115,106,169,185,160,137,145,132,144,139,147,115,128,158,153,177,156,166,159,151,190,169,164,137,153,133,127,114,133,139,133,123,118,117,101,146,110,125,128,118,117,132,142,141,117,111,137,120,132,98,112,94,112,130,132,107,98,90,125,90,106,104,112,124,98,102,102,107,105,116,106,143,119,87,109,100,87,101,88,97,135,124,142,119,102,94,112,96,108,96,110,81,88,89,95,106,105,83,72,81,87,82,87,92,80,102,83,73,66,71,63,68,87,72,100,85,77,92,75,63,73,83,96,98,80,89,60,40,32,46,50,48,25,55,30,43,37,32,42,28,39,22,19,51,59,54,32,44,43,52,41,33,48,30,24,27,54,43,41,40,41,37,26,26,20
Rhinanthus-type,UPHE,pollen,NISP,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Rosa,TRSH,pollen,NISP,,,,,,,,1,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Rosaceae undiff.,UPHE,pollen,NISP,,,1,,1,,,,,1,,1,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,2,,,,,,1,1,1,,,2,,1,,,,1,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,1,1,1,,,,,,,,1,,1,,,1,,1,,,2,1,,,1,,2,1,,,1,1,1,1,,1,1,,,1,1,1,,2,2,1,,1,,,,,,1,,,,,,1,,1,,2,,,,1,,4,,,1,,,,1,1,,1,1,,1,,1,1,,,,,,1,,2,,2,,1,,1,,,,1,,1,,,,2,1,,,1,,,,,,
Rubiaceae,TRSH,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumex acetosa,UPHE,pollen,NISP,,1,,1,2,,,1,1,1,1,1,1,,,,,1,1,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,3,,1,,,,,,1,,,1,,,1,,,,1,2,,,1,,,3,,1,,,,,1,2,,1,1,1,,1,1,,,1,,1,,,,1,,,,,,,,2,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,2,,,,1,,,,3,,,1,,,,,,,,,,,,,,,,1,,3,,,,,,,,2,3,1,,,,1,,,,1,,1,,,,,1,,,
Rumex acetosella,UPHE,pollen,NISP,,2,,,,,1,4,3,7,5,,,4,1,2,,4,1,2,2,2,2,,1,1,,,,,,,1,1,1,1,2,,,,,3,,1,,1,,,,1,,,,1,,,2,1,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
Rumex sanguineus-type,UPHE,pollen,NISP,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salix,TRSH,pollen,NISP,,3,,4,1,1,1,1,3,,3,1,,1,1,1,,,,1,1,2,,2,,,1,1,,,,,,,,,,6,1,2,,1,2,1,2,2,1,2,1,4,,,,1,3,1,2,3,,,,,4,,1,2,,1,,4,1,1,,,2,1,,1,1,1,,,1,1,,1,,1,,1,,1,,1,1,,1,,,,1,,,,,,,,,,1,1,,,,,,1,1,,2,,,3,,,1,,,2,,,1,,,1,1,3,1,,2,,1,2,,2,,,,1,,3,,,,,1,,3,1,1,1,1,1,,1,,,,,,,,,1,2,,,,3,2,2,,,,1,,1,,1,,,,2,1,,,,1,1,,,
Sambucus nigra,TRSH,pollen,NISP,,2,1,,2,3,,,1,2,,,,,,1,,,,2,,,,,,2,,,,1,,,,,,,,,,2,1,1,1,1,,,,1,,1,,,,3,,2,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample quantity,LABO,volume,ml,,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Scutellaria-type,UPHE,pollen,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sedum,UPHE,pollen,NISP,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solanum dulcamara,UPHE,pollen,NISP,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solidago virgaurea-type,UPHE,pollen,NISP,,,,,,,1,2,,2,2,,,1,,,1,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,1,,,1,,,,,,,,,,,,,,,
Sparganium erectum,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Succisa pratensis,UPHE,pollen,NISP,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,1,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
Symphytum,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taxus baccata,TRSH,pollen,NISP,,,1,,,,,2,,3,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,1,2,,1,,1,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalictrum,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Tilia cordata,TRSH,pollen,NISP,,1,2,,1,,1,1,,,3,,6,6,3,9,2,7,6,5,2,7,4,9,4,3,3,6,5,9,5,3,6,1,3,1,9,6,15,9,9,6,11,12,7,20,10,11,9,10,12,8,19,20,13,8,10,10,12,11,8,15,9,18,16,6,10,8,10,8,14,9,12,4,9,9,15,5,6,4,12,13,13,16,7,11,8,9,6,14,4,6,2,2,3,1,1,3,1,2,3,1,1,1,3,2,2,1,,5,,,3,1,,,,2,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Tilia platyphyllos,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tilletia sphagni,FUNG,spore,NISP,,,,,,,,,,,,,,,,,,,2,3,1,4,,1,,,,,,1,,,,1,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tsuga,TRSH,pollen,NISP,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typha latifolia,AQVP,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulex-type,TRSH,pollen,NISP,,4,,1,1,2,1,1,,3,,,,1,,,,,,,1,1,,1,1,,,,,1,,,1,,,,,4,,,1,,,1,2,,1,1,,1,2,1,,,,4,4,,1,1,,1,,2,,,,2,,1,,,,,,1,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Ulmus,TRSH,pollen,NISP,,4,3,4,1,2,2,9,5,10,6,15,28,6,27,24,15,17,8,8,8,6,5,10,8,3,5,10,7,4,5,9,5,7,7,6,5,4,7,5,25,30,26,34,26,18,27,33,29,37,41,27,23,48,37,25,11,19,19,24,26,37,21,23,24,27,29,39,27,23,31,37,36,31,25,27,27,37,37,34,26,36,22,27,19,28,20,25,29,24,46,21,30,18,17,15,20,23,19,20,30,32,23,24,31,28,18,28,32,63,36,38,38,38,42,30,23,37,23,17,31,25,23,26,21,28,22,23,19,21,26,19,15,34,21,24,26,31,30,21,28,22,26,18,20,25,20,15,11,23,20,28,16,23,25,20,14,26,14,21,6,17,22,25,29,35,29,41,41,21,24,16,14,20,31,18,22,18,16,20,27,16,5,17,18,15,10,5,8,12,14,10,15,6,24,21,15,11,16,4,11,6,7
Urtica dioica,UPHE,pollen,NISP,,2,3,2,3,1,6,1,1,3,3,2,,,,2,,,1,,,,1,2,,,,1,1,,,,,1,,2,1,6,,1,2,,,4,1,3,1,5,1,,,1,,,2,4,,5,1,4,,5,,1,,1,1,,1,2,2,,6,1,1,,,,,,,1,2,2,1,1,,,,1,,,1,,,1,,2,,,,,,,,,,,,,1,3,1,,2,2,3,,3,,,1,1,1,7,2,1,,1,,1,1,2,2,,,,4,3,1,3,4,2,1,,4,,,,2,1,,2,,2,,1,1,,,,1,1,,4,1,3,,,,,,,1,,,2,2,3,,1,1,3,3,2,,1,1,,,3,,2,2,1,,1,2,,,1,1,
Vaccinium-type,TRSH,pollen,NISP,,,,,,2,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veronica,UPHE,pollen,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola arvensis-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viscum album,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,