"name","group","element","units","context","S342595","S342596","S342597","S342598","S342599","S342600","S342601","S342602","S342603","S342604","S342605","S342606","S342607","S342608","S342609","S342610","S342611","S342612","S342613","S342614","S342615","S342616","S342617","S342618","S342619","S342620","S342621","S342622","S342623","S342624","S342625","S342626","S342627","S342628","S342629","S342630","S342631","S342632","S342633","S342634","S342635","S342636","S342637","S342638","S342639","S342640","S342641","S342642","S342643","S342644","S342645","S342646","S342647","S342648","S342649","S342650","S342651","S342652","S342653","S342654","S342655","S342656","S342657","S342658","S342659","S342660","S342661","S342662","S342663","S342664","S342665","S342666","S342667","S342668","S342669","S342670","S342671","S342672","S342673","S342674","S342675","S342676","S342677","S342678","S342679"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,770,780,790,800,810,820,830,840
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,342595,342596,342597,342598,342599,342600,342601,342602,342603,342604,342605,342606,342607,342608,342609,342610,342611,342612,342613,342614,342615,342616,342617,342618,342619,342620,342621,342622,342623,342624,342625,342626,342627,342628,342629,342630,342631,342632,342633,342634,342635,342636,342637,342638,342639,342640,342641,342642,342643,342644,342645,342646,342647,342648,342649,342650,342651,342652,342653,342654,342655,342656,342657,342658,342659,342660,342661,342662,342663,342664,342665,342666,342667,342668,342669,342670,342671,342672,342673,342674,342675,342676,342677,342678,342679
Author preferred,Varve years BP,,,,--/14/--,--/46/--,--/75/--,--/101/--,--/129/--,--/143/--,--/171/--,--/199/--,--/232/--,--/274/--,--/310/--,--/350/--,--/394/--,--/441/--,--/475/--,--/517/--,--/572/--,--/623/--,--/673/--,--/718/--,--/780/--,--/825/--,--/882/--,--/943/--,--/1008/--,--/1128/--,--/1237/--,--/1339/--,--/1434/--,--/1516/--,--/1602/--,--/1686/--,--/1774/--,--/1852/--,--/1921/--,--/1978/--,--/2073/--,--/2163/--,--/2254/--,--/2356/--,--/2450/--,--/2530/--,--/2588/--,--/2616/--,--/2696/--,--/3045/--,--/3353/--,--/3562/--,--/3937/--,--/4390/--,--/4750/--,--/4983/--,--/5134/--,--/5271/--,--/5507/--,--/5693/--,--/5894/--,--/6034/--,--/6117/--,--/6233/--,--/6336/--,--/6446/--,--/6588/--,--/6756/--,--/7013/--,--/7188/--,--/7366/--,--/7581/--,--/7784/--,--/7977/--,--/8132/--,--/8330/--,--/8597/--,--/8823/--,--/9089/--,--/9335/--,--/9529/--,--/9810/--,--/10014/--,--/10134/--,--/10254/--,--/10405/--,--/10591/--,--/10755/--,--/10934/--
Giesecke et al. 2014 (MADCAP),Calibrated radiocarbon years BP,,,,16/14/12,48/46/44,77/75/73,102/101/99,131/129/127,145/143/141,174/171/167,203/199/196,236/232/229,280/274/269,315/310/304,357/350/343,402/394/386,448/441/433,485/475/466,526/517/507,583/572/560,635/623/612,687/673/659,732/718/704,796/780/765,840/825/810,898/881/864,961/943/926,1026/1008/987,1151/1128/1106,1261/1237/1215,1366/1339/1314,1462/1434/1405,1546/1515/1484,1631/1602/1568,1719/1686/1653,1810/1773/1736,1891/1853/1819,1956/1920/1881,2021/1979/1937,2115/2072/2028,2209/2163/2119,2301/2254/2207,2405/2355/2308,2497/2449/2402,2577/2530/2478,2639/2587/2533,2669/2617/2563,2747/2697/2641,3109/3045/2986,3425/3353/3287,3633/3561/3490,4014/3938/3858,4476/4391/4302,4849/4750/4653,5083/4982/4879,5236/5134/5032,5376/5271/5167,5624/5506/5390,5811/5693/5569,6005/5894/5776,6156/6032/5914,6242/6114/5990,6352/6229/6099,6463/6334/6198,6572/6451/6312,6717/6588/6462,6887/6754/6614,7156/7007/6866,7331/7187/7042,7519/7364/7215,7740/7580/7425,7947/7786/7627,8128/7974/7817,8294/8132/7970,8501/8332/8168,8755/8592/8408,8994/8824/8645,9274/9089/8909,9526/9339/9160,9728/9531/9348,10012/9813/9616,10225/10017/9818,10347/10136/9943,10465/10251/10035,10624/10405/10196,10799/10591/10382,10985/10757/10525,11156/10933/10703
Acer,TRSH,pollen,NISP,,,,1,,,,,1,1,,1,1,2,,1,1,,,,,3,2,2,1,1,2,1,,1,1,1,1,1,3,,3,1,2,3,,4,1,1,2,,5,3,,,6,1,1,,,4,6,2,4,,,2,1,2,1,2,,2,,1,,3,,,,,,,,,,,,,,
Alisma,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
Alnus,TRSH,pollen,NISP,,31,26,44,27,38,19,35,26,41,38,26,52,50,41,44,58,53,114,164,147,118,129,316,239,119,379,344,312,249,255,215,400,256,298,279,240,213,256,233,203,310,254,250,268,354,251,345,361,190,271,396,279,280,238,142,91,60,61,42,46,44,52,37,26,27,27,38,14,25,14,25,19,12,9,,2,,,,1,,1,,,
Amaranthaceae,UPHE,pollen,NISP,,2,10,11,4,8,2,1,3,1,1,4,4,2,,1,2,1,1,,2,5,3,2,3,,,,,,,2,1,1,,3,4,1,3,2,1,5,7,5,5,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
Apiaceae,UPHE,pollen,NISP,,1,1,3,1,3,2,3,4,4,,4,6,3,1,3,1,,,2,,1,4,2,6,4,,,,,1,,1,3,2,1,1,3,3,3,3,2,1,4,1,,1,,5,1,,1,,,,1,1,6,,,,,,,,,,,,,1,,,,1,,1,,,2,,2,,1,,1
Artemisia,UPHE,pollen,NISP,,4,5,1,4,3,4,2,,2,2,2,5,2,3,4,4,1,1,1,1,5,5,5,6,4,4,2,1,,2,1,2,6,5,10,7,18,14,10,6,28,16,27,7,2,11,1,1,,,3,,1,5,2,1,1,1,2,4,,1,2,,2,4,,,,1,,,,1,,1,1,1,,2,1,4,1,8,5
Asteroideae undiff.,UPHE,pollen,NISP,,4,4,9,5,6,7,16,8,11,11,6,8,14,5,5,1,9,8,2,8,15,12,4,5,2,1,,,,,,5,2,11,8,12,3,10,2,5,4,2,1,3,,2,,,,,,,,1,,1,,1,,,1,1,2,1,,1,,,1,,,,,1,,,2,,1,,,,1,4,
Betula,TRSH,pollen,NISP,,42,56,55,43,50,27,38,34,31,29,34,53,61,13,32,45,49,38,70,44,92,43,69,39,41,20,20,31,31,137,392,154,44,30,26,52,95,58,76,168,62,51,91,77,75,52,201,56,10,7,28,52,84,16,6,25,28,30,22,9,11,29,13,13,13,25,17,18,12,14,26,23,31,12,26,35,19,24,24,40,42,40,66,264,634
Brassicaceae,UPHE,pollen,NISP,,5,5,5,2,8,6,7,5,4,4,4,8,4,2,1,5,2,6,1,4,5,1,2,,3,,,2,1,,,1,1,2,,1,1,1,1,2,2,1,1,,,4,,,,,,,,1,1,2,,,,1,,2,,,,,,,,,,1,,,,2,,,,,,,11,,
Buxus,TRSH,pollen,NISP,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calluna vulgaris,TRSH,pollen,NISP,,2,1,10,2,,7,10,8,20,15,17,22,5,15,15,8,15,24,35,29,23,11,4,2,1,,2,,,,1,1,2,1,2,3,1,1,2,5,,2,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Campanula-type,UPHE,pollen,NISP,,1,1,1,,,,1,,1,2,2,1,,,,1,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Carpinus,TRSH,pollen,NISP,,27,7,25,39,34,19,8,10,5,4,8,19,19,6,19,21,17,19,45,37,37,30,28,42,114,108,88,144,90,122,40,49,59,24,19,14,15,13,7,23,1,3,2,1,6,1,1,1,1,1,,1,,,,1,,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,,,
Caryophyllaceae undiff.,UPHE,pollen,NISP,,,3,6,1,2,2,6,2,3,1,4,1,1,3,,3,8,2,1,1,2,5,1,1,,,,,,,,1,,2,1,1,1,2,1,,,1,4,,,,,,,1,,,1,,,,,,1,1,1,,1,,,,,,,,,,1,,,,,,,,,,,,
Centaurea cyanus-type,UPHE,pollen,NISP,,,,,,,1,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centaurea jacea-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centaurea scabiosa,UPHE,pollen,NISP,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centaurea undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cichorioideae,UPHE,pollen,NISP,,17,21,25,23,25,30,44,53,61,49,54,37,38,46,51,32,94,61,15,23,34,25,7,7,,,,,,,,5,5,10,11,7,10,14,5,7,20,6,15,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Circaea,UPHE,pollen,NISP,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corylus,TRSH,pollen,NISP,,18,23,37,40,47,18,28,39,24,39,31,46,37,39,32,60,42,94,81,92,102,141,121,141,85,57,70,89,98,198,153,223,99,73,86,72,146,121,153,129,108,131,137,183,100,157,220,288,773,564,453,411,327,411,596,466,508,453,528,709,440,416,421,503,412,520,298,562,601,596,467,474,581,791,709,949,820,951,821,852,834,903,755,378,50
Cyperaceae,UPHE,pollen,NISP,,11,40,47,35,29,40,45,28,70,47,44,26,34,13,9,43,43,55,50,39,57,30,29,17,9,8,4,5,4,6,6,9,29,22,20,17,14,10,25,12,23,11,20,10,1,3,1,5,4,,2,1,13,14,5,6,13,3,9,2,5,4,6,1,5,2,11,3,5,14,9,11,15,8,5,5,1,9,5,3,3,6,10,9,21
Echium,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equisetum,VACR,spore,NISP,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,1,,,,1,,,
Euonymus europaeus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae undiff.,UPHE,pollen,NISP,,,,,,,1,,,,2,,1,,1,,2,1,2,,,,,,,,,,,,,,,,1,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagopyrum,UPHE,pollen,NISP,,,,,,,,,1,,1,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagus,TRSH,pollen,NISP,,94,128,115,149,107,71,95,149,136,147,142,192,206,184,159,198,94,110,162,314,237,227,168,219,413,346,375,393,279,160,123,90,118,131,129,129,124,111,144,125,116,132,167,179,520,252,65,60,21,9,15,17,18,8,3,,,,,1,,,,,1,1,,,,1,,1,,,,,,,,,,,,,
Filipendula,UPHE,pollen,NISP,,3,13,10,7,5,6,2,7,9,12,10,6,10,4,6,5,7,8,4,3,8,10,11,9,4,6,2,5,5,1,5,7,10,5,8,6,4,,8,1,5,9,3,2,1,22,3,3,3,2,3,1,1,3,3,7,6,34,2,2,1,3,1,2,1,1,,2,3,3,,1,2,1,2,1,2,2,1,1,2,4,2,7,21
Frangula,TRSH,pollen,NISP,,,,,,,,,,,,,1,1,,,,,,,,1,,2,,,,,,,1,1,,,1,,,,,,,,,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraxinus,TRSH,pollen,NISP,,15,7,3,5,3,2,,1,1,,,,,,,,,2,,1,2,,10,1,9,13,17,35,28,32,36,21,9,13,4,10,10,3,12,7,13,13,8,3,26,16,22,21,24,17,29,16,16,14,41,60,33,41,57,22,63,145,114,112,79,103,183,68,122,82,88,86,12,5,,1,,,,,,,,1,
Galium-type,UPHE,pollen,NISP,,1,2,3,,1,1,,,,1,,1,2,1,1,2,1,1,1,,1,,3,2,,,,1,1,,,3,4,2,2,3,1,1,1,2,3,4,1,4,,,,1,,,,,,3,,,,,,,2,,1,,,,,,1,,,,,,,,,,,,2,,1,,3
Hedera,TRSH,pollen,NISP,,,1,1,,,1,,,,,1,,,,,,,,1,,,,,1,1,,,1,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,1,2,2,4,,,1,4,2,3,6,5,1,3,4,3,6,6,4,2,6,1,,1,,1,,,,,,
