name,group,element,units,context,S243476,S243477,S243478,S243479,S243480,S243481,S243482,S243483,S243484,S243485,S243486,S243487,S243488,S243489,S243490,S243491,S243492,S243493,S243494,S243495,S243496,S243497,S243498,S243499,S243500,S243501,S243502,S243503,S243504,S243505,S243506,S243507,S243508,S243509,S243510,S243511,S243512,S243513,S243514,S243515,S243516,S243517,S243518,S243519,S243520,S243521,S243522,S243523,S243524,S243525,S243526,S243527,S243528,S243529,S243530,S243531,S243532,S243533,S243534,
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,2,10,19,26,32,58,68,82,92,97,108,118,130,138,147,158,169,179,184,191,198,206,214,218,233,240,247,258,268,276,284,297,309,319,327,335,344,354,364,371,382,391,402,407,417,425,434,441,452,458,470,480,491,502,508,518,523,534,547,
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,243476,243477,243478,243479,243480,243481,243482,243483,243484,243485,243486,243487,243488,243489,243490,243491,243492,243493,243494,243495,243496,243497,243498,243499,243500,243501,243502,243503,243504,243505,243506,243507,243508,243509,243510,243511,243512,243513,243514,243515,243516,243517,243518,243519,243520,243521,243522,243523,243524,243525,243526,243527,243528,243529,243530,243531,243532,243533,243534,
Fossilva,Radiocarbon years BP,,,,--/38/--,--/190/--,--/361/--,--/494/--,--/608/--,--/951/--,--/1109/--,--/1364/--,--/1547/--,--/1638/--,--/1838/--,--/1997/--,--/2102/--,--/2172/--,--/2251/--,--/2347/--,--/2444/--,--/2531/--,--/2575/--,--/2637/--,--/2698/--,--/2768/--,--/2838/--,--/2873/--,--/3005/--,--/3066/--,--/3127/--,--/3274/--,--/3462/--,--/3612/--,--/3762/--,--/4007/--,--/4209/--,--/4304/--,--/4381/--,--/4457/--,--/4543/--,--/4639/--,--/4737/--,--/4817/--,--/4943/--,--/5046/--,--/5171/--,--/5229/--,--/5343/--,--/5434/--,--/5537/--,--/5617/--,--/5743/--,--/5811/--,--/5946/--,--/6055/--,--/6175/--,--/6295/--,--/6361/--,--/6470/--,--/6525/--,--/6645/--,--/6788/--,
Giesecke et al. 2014 (MADCAP),Calibrated radiocarbon years BP,,,,94/-2/-97,235/150/66,424/321/227,585/454/341,783/568/436,1128/886/663,1299/1044/810,1529/1309/1096,1721/1498/1257,1836/1593/1334,2114/1801/1499,2327/1969/1635,2422/2097/1789,2487/2182/1887,2567/2277/1996,2668/2394/2122,2775/2511/2241,2885/2617/2343,2941/2670/2389,3025/2745/2451,3112/2819/2511,3214/2904/2577,3317/2989/2640,3370/3032/2672,3570/3191/2786,3665/3265/2837,3763/3340/2890,3932/3525/3098,4109/3768/3400,4273/3963/3636,4480/4158/3836,4894/4474/4094,5258/4737/4304,5290/4863/4514,5313/4965/4644,5363/5066/4764,5462/5180/4884,5585/5306/4954,5738/5433/5034,5811/5521/5134,5982/5661/5295,6125/5774/5402,6319/5914/5516,6414/5977/5560,6604/6103/5636,6758/6204/5689,6935/6318/5743,7075/6407/5781,7300/6546/5839,7423/6622/5868,7561/6766/6016,7584/6881/6211,7612/7008/6423,7647/7134/6635,7671/7203/6750,7717/7317/6932,7746/7375/7020,7813/7501/7191,7929/7650/7358,
Abies,TRSH,pollen,NISP,,1,8,6,2,6,7,8,8,3,6,4,14,27,8,3,1,12,7,7,6,,4,8,5,15,2,,5,7,2,1,2,1,10,9,4,3,6,4,3,1,3,9,5,4,1,1,,1,4,4,2,3,4,12,3,6,2,5,
Acer,TRSH,pollen,NISP,,,,,3,,,,,,,1,2,,2,,,,,,,,,2,1,,2,,1,,,1,,1,2,2,,1,3,,1,,1,1,,,,,1,1,,,,,1,,,,,,
Aconitum-type,UPHE,pollen,NISP,,,,,,,,,,,,,1,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Allium-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alnus,TRSH,pollen,NISP,,1,2,1,,,1,3,2,3,,3,4,1,,,,1,3,6,3,5,3,3,,3,5,1,4,2,1,,,4,6,2,5,4,4,3,,1,1,,1,1,1,1,1,,,5,1,1,,4,4,2,1,1,
Amaranthaceae,UPHE,pollen,NISP,,25,12,14,17,15,28,72,48,23,29,10,10,2,5,8,3,5,5,9,16,10,10,10,12,12,12,7,14,7,9,13,9,5,6,8,2,10,8,13,4,6,6,8,9,4,1,16,5,4,9,9,5,9,20,12,7,5,7,7,
Anemone-type,UPHE,pollen,NISP,,,5,10,8,4,19,10,6,4,4,7,,,3,7,6,5,8,9,3,3,3,3,9,1,4,,1,2,,2,2,,1,1,,2,,,,,,1,2,1,1,2,1,,,,4,3,3,2,7,6,7,11,
Apiaceae,UPHE,pollen,NISP,,1,,2,2,4,,,2,3,2,2,4,,3,7,2,1,3,9,5,3,,2,4,3,5,1,2,3,2,,3,2,2,2,1,5,2,1,,3,1,1,1,,1,3,3,,2,3,3,6,,1,7,12,1,5,
Arbutus,TRSH,pollen,NISP,,,,,,,,,,1,,1,,,1,2,1,,,1,,2,,2,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,
Arceuthobium oxycedri,TRSH,pollen,NISP,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artemisia,UPHE,pollen,NISP,,2,9,6,3,16,3,12,11,6,6,4,6,3,5,3,3,2,7,13,15,20,4,4,12,18,13,3,5,5,4,9,9,15,11,6,4,17,10,10,5,6,8,1,5,1,2,4,3,6,8,6,6,5,9,10,9,7,3,5,
Asphodelus,UPHE,pollen,NISP,,,,,,2,1,,2,2,1,1,2,3,4,3,1,5,4,4,1,2,5,4,1,1,,2,,,1,,1,1,1,2,,,1,1,,,,1,,,,,,1,,,1,,,,,2,,2,
Asteroideae,UPHE,pollen,NISP,,4,11,29,12,38,19,38,30,24,34,17,13,21,23,17,36,16,27,44,24,33,19,24,8,24,29,51,70,19,57,39,24,8,16,13,4,27,13,50,48,26,34,22,66,46,37,84,38,25,39,20,25,17,47,46,28,36,13,105,
Avena-type,UPHE,pollen,NISP,,1,5,5,9,13,4,8,5,,3,2,,1,1,3,1,1,1,6,,2,4,4,,,2,,1,1,,2,,1,2,,,4,6,6,1,3,1,,1,,3,3,,2,4,3,,1,7,3,5,2,3,6,
Betula,TRSH,pollen,NISP,,1,,,1,,,3,,2,,,,,,,,,,,,1,1,1,,,1,,,1,,1,1,,3,,1,1,1,1,2,,2,,,1,,,,1,1,2,1,,,,1,,,1,
Botrychium,VACR,spore,NISP,,1,4,,2,3,3,4,4,11,2,3,7,39,18,30,20,6,34,28,5,6,12,17,14,5,,7,,1,,,2,1,,,,,,,,,,,,,,,,,,,2,,1,,1,1,,,
Brassicaceae,UPHE,pollen,NISP,,2,2,1,1,4,2,,7,,1,2,,5,1,,2,1,1,2,2,,,,1,4,,2,,1,1,1,1,3,,,1,,2,1,,2,1,1,1,,,3,,1,1,1,,1,8,1,1,1,1,1,
Buxus,TRSH,pollen,NISP,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Calligonum,TRSH,pollen,NISP,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
Campanulaceae,UPHE,pollen,NISP,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,
Carpinus betulus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,1,2,,,1,,2,,1,,,,1,,,,3,,2,,,,1,,1,,,1,,1,1,,,,,1,,,,,1,,,
Caryophyllaceae,UPHE,pollen,NISP,,8,28,70,71,98,37,69,52,53,74,21,14,7,21,37,61,90,142,216,33,15,19,50,39,10,6,,4,6,3,2,8,11,1,2,2,7,5,2,1,4,2,2,1,3,3,4,,1,5,7,9,2,7,2,10,8,12,82,
Castanea,TRSH,pollen,NISP,,,1,,,,,,,,,,,,1,,,,,,1,1,1,,,,,,1,,,,2,,,,,,,,,,,,,,,1,1,,3,,,,1,,,,,,
Centaurea cyanus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centaurea solstitialis-type,UPHE,pollen,NISP,,,,2,,5,,,1,2,1,3,,,1,,1,,4,1,3,12,,,3,9,1,2,3,,1,,,1,,,1,,,3,,1,1,1,,,1,,1,1,,,4,2,2,,,4,3,5,
Centaurea undiff.,UPHE,pollen,NISP,,,,,,,,,3,,,,,1,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Cichorioideae,UPHE,pollen,NISP,,6,11,51,27,28,43,64,31,30,30,22,50,66,93,90,201,51,75,197,36,36,104,109,19,12,11,32,9,4,4,19,17,7,2,7,1,4,14,12,2,8,4,1,5,2,17,14,12,8,15,4,16,2,16,13,11,76,16,179,
Cistus incanus-type,UPHE,pollen,NISP,,,1,,,1,1,1,1,1,4,1,1,1,4,6,8,1,5,9,2,2,4,1,3,4,1,1,,,1,1,,,2,,,,,1,,2,1,,1,,,,,,1,1,,1,1,2,,2,1,,
Cistus monspeliensis,UPHE,pollen,NISP,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cistus salviifolius,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cistus undiff.,UPHE,pollen,NISP,,,,,1,,1,1,,8,4,3,1,,2,5,2,3,3,2,,1,,1,,2,,,,2,,,1,,,,,1,,2,,,,,,1,,,,,,,1,,,,1,,,1,
Convolvulus arvensis,UPHE,pollen,NISP,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,
Cornus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Corylus,TRSH,pollen,NISP,,,,,,,,2,3,2,5,4,1,1,1,,,1,2,2,1,3,,3,,4,1,2,2,2,2,1,5,18,7,8,5,20,3,3,2,7,7,2,3,2,,,,,7,4,3,4,24,9,8,21,8,11,
Cotinus coggygria,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Cyperaceae,UPHE,pollen,NISP,,242,848,1150,1124,468,921,1621,580,393,445,285,404,270,243,385,173,530,156,57,174,303,848,872,1311,177,466,342,325,193,396,422,281,256,256,250,230,259,310,177,246,189,440,238,136,144,76,219,206,412,753,345,975,279,620,455,750,541,3487,4213,
Dipsacoideae,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorycnium-type,UPHE,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,
Ephedra distachya,TRSH,pollen,NISP,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,1,1,,,1,,,,,,,,1,,,,,,,,,,,
Ephedra fragilis,TRSH,pollen,NISP,,,1,1,,1,1,2,1,3,1,,,2,,,,,,,,2,,1,,1,1,,3,,1,1,,1,,1,,6,5,1,,2,2,,,,,,,1,,1,1,1,3,,2,2,1,1,
Epilobium,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,5,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Erica,TRSH,pollen,NISP,,,11,6,12,16,19,16,16,12,6,13,6,11,22,18,47,17,17,48,29,27,21,23,16,16,12,10,13,10,11,24,10,12,16,18,10,6,13,7,5,6,7,3,,3,1,2,,,2,,1,,5,,2,,,,
Erodium,UPHE,pollen,NISP,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Euphorbiaceae,UPHE,pollen,NISP,,,,1,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,UPHE,pollen,NISP,,,,2,,4,1,4,4,3,,1,2,2,2,1,7,2,4,3,4,,,,1,2,4,,1,,1,,,,,1,,,,,2,2,3,2,1,1,1,,,1,2,2,1,,,,2,3,4,5,
Fagus,TRSH,pollen,NISP,,1,,,3,2,2,,2,1,,3,,,3,1,1,1,,,,,1,1,1,1,,,,3,,,,1,1,,,,4,,,1,1,,1,1,,,,1,,,,,2,,2,1,3,3,
Fallopia convolvulus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Filipendula,UPHE,pollen,NISP,,,2,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,2,,,,,,,,1,,,,,,1,,,,,,3,,,,3,,,,
Fraxinus excelsior,TRSH,pollen,NISP,,1,1,,,,,,1,,,,,2,,1,,,,,,1,,,,,,,,,,,,2,,,,,2,,,,1,1,1,,,,,,1,,,,1,2,1,,12,,
Fraxinus ornus,TRSH,pollen,NISP,,8,3,3,5,3,3,9,6,,4,4,2,13,3,2,13,7,1,10,2,2,2,4,,5,2,2,4,,4,1,4,7,6,8,1,11,11,5,2,4,4,5,,1,1,2,1,,5,5,12,6,18,20,12,13,31,9,
Fumana,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Galega-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Genista-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Gentianaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geranium,UPHE,pollen,NISP,,,,,,1,1,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,
Glaucium-type,UPHE,pollen,NISP,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gypsophila,UPHE,pollen,NISP,,,,,2,1,,1,1,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,,1,,,,,,3,,,,,,,,,
Hedera,TRSH,pollen,NISP,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,2,,1,,1,,,,,,1,,,,,,2,1,,1,,,,
Helianthemum-type,UPHE,pollen,NISP,,,,1,,,,1,,,,1,,,,,5,,1,,,,1,2,,,1,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,
Heliotropium-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Hordeum-type,UPHE,pollen,NISP,,1,5,6,3,5,10,5,3,5,4,6,11,1,9,13,3,3,3,14,12,8,3,2,5,,5,5,1,2,2,2,4,2,7,5,1,11,5,7,3,5,2,,4,4,8,1,1,3,1,1,4,3,9,11,12,13,1,7,
