name,group,element,units,context,S243476,S243477,S243478,S243479,S243480,S243481,S243482,S243483,S243484,S243485,S243486,S243487,S243488,S243489,S243490,S243491,S243492,S243493,S243494,S243495,S243496,S243497,S243498,S243499,S243500,S243501,S243502,S243503,S243504,S243505,S243506,S243507,S243508,S243509,S243510,S243511,S243512,S243513,S243514,S243515,S243516,S243517,S243518,S243519,S243520,S243521,S243522,S243523,S243524,S243525,S243526,S243527,S243528,S243529,S243530,S243531,S243532,S243533,S243534,
Humulus/Cannabis,UPHE,pollen,NISP,,,,,,1,,1,1,1,,,,,,,,2,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,
Jasminum,UPHE,pollen,NISP,,1,,,,,,,,,,,,,1,2,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Juglans,TRSH,pollen,NISP,,,,1,3,5,2,,4,2,2,2,3,,1,,1,,,2,2,1,1,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,1,
Juniperus,TRSH,pollen,NISP,,25,30,20,24,12,1,7,3,,4,1,,,1,1,,,1,,2,1,,,,,2,2,,1,,,3,3,,7,4,4,6,1,,3,1,,,3,,1,4,2,4,,1,1,1,2,5,,9,,
Lamiaceae,UPHE,pollen,NISP,,,,2,,1,1,10,2,1,2,,,,,,1,,1,1,1,,,,2,,,,,,,1,,,,,2,,,2,,,,,2,,1,,,,2,2,2,,5,3,5,3,2,16,
Ligustrum,TRSH,pollen,NISP,,1,,,,,,1,,,1,,1,2,1,,,,,3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,,1,,
Liliaceae,UPHE,pollen,NISP,,2,2,2,5,1,3,1,1,1,1,1,,5,,1,3,1,1,,1,,,,,1,1,2,1,,1,1,1,4,1,1,,,1,,2,2,3,2,,,1,1,,,,,,1,2,,,,4,,
Loranthus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Lycopodium spike,LABO,counted,number,,174,189,425,167,506,1408,340,216,222,332,295,893,1026,324,445,267,218,452,268,217,145,377,305,662,357,387,375,105,95,176,139,196,163,107,290,725,313,269,94,79,198,189,283,732,210,231,435,321,140,567,352,442,534,420,115,314,679,99,254,
Lycopodium spike,LABO,quantity added,number,,21700,21700,40500,21700,21700,21700,21700,21700,21700,40500,21700,32550,21700,21700,21700,21700,21700,32550,21700,32550,21700,21700,21700,32550,21700,40500,21700,21700,21700,32550,21700,21700,21700,21700,40500,21700,32550,32550,32550,21700,32550,32550,21700,40500,21700,21700,21700,32550,32550,40500,21700,32550,32550,40500,21700,32550,40500,21700,21700,
Lythrum,UPHE,pollen,NISP,,4,1,11,,3,3,4,,7,10,,2,,,,,,1,,,,,,,,,5,,1,1,,2,,,,,,,2,3,,,1,,,1,,1,1,1,1,1,,2,,6,,4,2,
Malvaceae,UPHE,pollen,NISP,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercurialis annua,UPHE,pollen,NISP,,3,3,5,2,1,,2,1,1,,,1,1,,,,,,1,6,5,1,2,2,5,5,2,2,4,4,2,1,4,2,1,3,11,4,2,3,7,5,3,1,2,2,4,4,,7,1,4,3,13,19,3,16,8,5,
Myriophyllum verticillatum-type,AQVP,pollen,NISP,,,,,,,2,7,3,5,11,1,2,,1,,1,31,47,9,17,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Myrtus/Eucalyptus,TRSH,pollen,NISP,,5,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,
Nigella-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nymphaea,AQVP,pollen,NISP,,,,,,1,1,3,7,4,,,2,19,1,1,20,,,1,1,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olea,TRSH,pollen,NISP,,37,41,29,16,8,10,19,34,25,27,32,32,74,45,58,69,37,41,141,75,13,22,28,15,25,11,6,14,7,46,15,9,8,18,14,6,8,7,6,,,,1,,,,2,1,,1,2,1,,,,,,1,,
Oleaceae,TRSH,pollen,NISP,,4,7,2,6,,,2,,,,1,2,1,,5,1,5,2,,,,,4,,,,,3,1,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,
Ophioglossum,VACR,spore,NISP,,,,,,,,,,,,,,1,3,1,1,,1,1,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,6,,,
Ostrya carpinifolia/Carpinus orientalis,TRSH,pollen,NISP,,,3,5,3,,1,4,3,9,5,9,9,1,5,9,12,9,14,34,24,16,23,18,11,19,7,5,8,17,15,18,16,36,43,58,44,44,72,31,14,16,31,6,14,11,9,9,2,6,16,10,10,4,13,15,10,15,14,9,
Phillyrea,TRSH,pollen,NISP,,15,13,29,19,1,7,3,14,11,12,4,13,4,24,30,29,22,40,16,58,21,10,13,33,9,11,3,15,9,9,2,13,20,5,5,1,13,14,4,2,3,7,6,,3,1,6,2,2,4,3,14,8,28,40,16,19,14,1,
Picea,TRSH,pollen,NISP,,,,,1,3,,,,1,,,1,4,1,1,,2,,4,,1,1,1,,,,2,2,1,,1,4,2,3,,,,1,,,,1,,,,,,,,,1,,2,,,1,,,,
Pinus,TRSH,pollen,NISP,,147,112,96,111,119,144,80,54,70,50,63,140,170,97,58,61,69,71,46,47,69,95,75,87,66,47,104,149,47,94,160,118,95,102,88,59,93,100,54,17,24,39,56,25,29,13,19,13,44,29,33,56,45,33,44,44,31,31,48,
Pistacia,TRSH,pollen,NISP,,4,7,19,16,22,6,15,16,12,12,9,1,,3,9,1,2,3,5,5,8,3,,3,17,11,13,4,,1,2,2,6,5,3,4,2,10,5,3,8,9,3,1,3,3,7,8,4,5,9,9,15,24,34,30,30,17,20,
Plantago,UPHE,pollen,NISP,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantago coronopus-type,UPHE,pollen,NISP,,,,1,,,,1,3,2,1,,,,1,,1,1,1,1,1,,,,1,,,2,,,,,,,,,,1,1,,,,1,,,,,,,,,,2,,,,,,1,,
Plantago holosteum-type,UPHE,pollen,NISP,,,,,,,,,1,,,1,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,1,1,,,1,2,,,,,
Plantago lagopus-type,UPHE,pollen,NISP,,1,,1,,,1,,1,,,,,,,1,,1,3,1,,,,,,,,1,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,
Plantago lanceolata-type,UPHE,pollen,NISP,,3,2,4,3,1,,13,6,5,8,1,,,,,2,2,3,5,6,6,,3,,1,,,1,3,1,,2,,2,1,,3,2,2,,1,3,,1,,2,,,,1,1,22,2,2,2,,,,3,
Plantago major-type,UPHE,pollen,NISP,,,,3,,1,,1,2,,3,,1,,,,,2,1,1,2,2,,2,1,1,,,,1,,1,1,,,4,1,1,3,1,,,,,1,1,,2,,1,2,1,5,,3,4,1,,1,2,
Plantago maritima-type,UPHE,pollen,NISP,,,,,,,1,,,,1,,,,,,1,,,,1,,1,,,1,1,,1,,,,4,,,1,,,,,,,,,,,,,,,,,,,,1,1,,3,,
Platanus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Plumbaginaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,2,,4,8,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Poaceae,UPHE,pollen,NISP,,298,119,191,199,210,173,341,302,270,390,86,106,77,156,140,51,73,34,101,98,150,115,66,29,46,120,63,57,60,57,150,117,64,54,60,65,1013,137,87,70,84,71,86,94,133,107,94,74,74,145,317,1168,69,235,263,673,1829,726,244,
Poaceae (Cerealia-type),UPHE,pollen,NISP,,1,,1,,7,7,2,,2,,1,,,2,2,,2,2,4,1,1,2,4,2,1,,,2,1,,1,,,2,,2,1,3,,,3,,2,1,,1,,2,2,,1,3,,1,2,1,2,,7,
Polycnemum,UPHE,pollen,NISP,,,,,,,1,,,1,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygonum aviculare,UPHE,pollen,NISP,,3,,1,,,,1,,,1,,,1,15,7,,,5,4,5,4,,2,,1,1,,,,1,,,2,,,1,,2,1,,,,,,,,,,,,1,2,1,,,2,12,,20,
Polypodiophyta,VACR,spore,NISP,,1,3,,1,4,9,10,3,2,2,3,1,14,3,19,8,9,4,9,4,5,5,3,4,5,1,6,2,9,174,64,106,11,2,2,3,7,8,3,28,55,27,14,24,16,7,44,16,19,43,6,12,25,26,6,71,6,11,20,
Polypodium,VACR,spore,NISP,,,,,,1,,,,,,,,7,,,,4,,5,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,
Potamogeton,AQVP,pollen,NISP,,,,1,5,4,,3,3,1,2,1,,4,,,,2,,,,,2,,,,1,,,,,,,1,,,,,,,1,,1,3,1,,,,,,,,,,2,,,1,57,,
Potentilla-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Primulaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Pteridium,VACR,spore,NISP,,,3,3,5,3,,5,2,3,1,1,1,,,2,,1,2,,3,4,,4,6,1,3,3,1,1,1,4,3,2,,4,,5,5,2,4,3,,3,2,1,,1,1,4,2,1,1,8,1,,6,,2,1,
Punica granatum,TRSH,pollen,NISP,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quercus ilex/Q. coccifera,TRSH,pollen,NISP,,83,69,33,43,27,20,66,66,38,57,19,10,16,8,22,29,53,15,65,56,67,40,50,26,64,33,18,67,62,27,98,74,67,102,49,54,83,80,51,28,34,33,27,13,13,13,13,15,15,16,36,16,15,32,70,29,19,44,20,
Quercus pubescens-type,TRSH,pollen,NISP,,18,25,51,32,63,78,72,61,96,109,121,76,24,74,79,46,56,89,114,181,266,70,74,99,145,155,131,214,138,226,178,255,249,175,248,92,224,212,335,239,381,358,182,227,216,251,339,249,215,406,182,171,186,328,172,134,134,109,155,
Quercus undiff.,TRSH,pollen,NISP,,2,,3,3,2,1,,3,,2,3,2,,2,1,5,4,2,5,6,,6,4,1,9,,,5,3,1,5,2,1,1,1,2,4,,1,3,4,2,1,1,,,2,,2,1,2,2,,,1,1,,,2,
Ranunculaceae,UPHE,pollen,NISP,,,1,6,13,2,1,5,2,,5,7,1,,2,1,2,6,5,4,2,,,4,1,1,3,,,5,,1,1,1,1,2,,,,3,,,,1,2,,,1,2,,1,,,1,1,,,3,7,5,
Ranunculus acris-type,UPHE,pollen,NISP,,,,6,,,2,1,2,,,1,,1,,1,,,,1,2,2,,2,2,1,,1,,,1,,,,,,1,,,,,1,,1,,,,,,,,2,2,,,1,8,6,1,5,
Rhamnus/Paliurus,TRSH,pollen,NISP,,1,,1,,,,1,1,,1,1,,,,,,1,,,1,2,,1,,,,,,,,2,1,,,,,,,,,,,1,1,,1,,,1,,,,,,,,,1,1,
Rosaceae,UPHE,pollen,NISP,,,,2,4,7,1,5,1,,2,2,,,2,2,6,,2,2,3,3,2,,1,,1,,,,4,,3,2,,,,3,,,1,,,,1,,1,,,1,1,,,,1,1,1,1,,1,
Rubiaceae,TRSH,pollen,NISP,,,,3,4,5,2,4,2,2,2,,,,,,1,,,1,2,,,,,,2,1,2,,1,1,,1,1,1,2,2,2,,,1,,1,1,1,,,,,,1,2,1,3,1,1,1,4,1,
Rumex,UPHE,pollen,NISP,,,1,,,,,3,2,,1,,,,,1,,,,,,,,,1,,,,1,,,,,2,3,3,1,1,2,2,,,1,,,,3,,,,1,3,1,1,2,3,4,4,6,1,
Salix,TRSH,pollen,NISP,,2,1,,3,2,,1,3,,,,,,,,2,,2,,,2,,,,,5,,,,,,2,,,,,2,,,,,,,2,1,1,,1,,,,2,1,3,1,,1,1,,
Salvia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Sambucus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Sample quantity,LABO,volume,ml,,13,8,9,21,18,12,8,12,16,13,13,9,8,16,9,15,18,15,13,14,13,20,15,21,9,7,9,19,11,17,14,12,14,14,6,9,9,7,20,10,10,14,10,20,9,14,8,5,7,7,12,13,5,19,12,8,5,13,10,
Sarcopoterium spinosum/Poterium sanguisorba,UPHE,pollen,NISP,,,5,15,2,17,5,,6,12,5,2,5,,2,2,4,6,2,9,12,13,1,2,,2,5,2,2,2,3,6,7,5,3,3,4,8,4,3,,1,,3,,1,5,1,2,1,1,,2,1,1,2,1,6,3,2,
Saxifraga oppositifolia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Secale,UPHE,pollen,NISP,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Stachys-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taxus,TRSH,pollen,NISP,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,
Thalictrum,UPHE,pollen,NISP,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,9,,
Theligonum,UPHE,pollen,NISP,,,,,,,,,,,1,,,,1,,1,,1,1,,,,,,,,,,,1,,,,2,3,2,,,,1,,,,,,,,,,,,3,,5,3,1,1,,1,
Tilia,TRSH,pollen,NISP,,,,,,,1,,,,,,,1,1,,,1,,,,,,,1,2,,1,4,2,1,1,4,2,2,5,3,4,3,5,2,3,,,4,1,3,3,2,,,,1,4,4,2,5,1,1,4,
Tribulus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trifolium-type,UPHE,pollen,NISP,,,,,,,,,,2,1,,,,,,1,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,1,,,,,,,,,1,,,4,,
Triticum-type,UPHE,pollen,NISP,,,2,4,1,3,1,2,,2,1,,2,,1,1,2,,1,1,,1,4,4,1,,1,1,1,,2,2,3,1,3,3,2,5,4,3,1,1,2,,4,1,1,,,1,4,1,2,,3,3,2,4,7,5,
Typha angustifolia/Sparganium,AQVP,pollen,NISP,,448,340,148,185,505,853,1348,1092,855,1143,241,125,101,236,320,695,298,169,77,28,20,336,141,154,355,948,30,299,46,32,1,3,18,8,8,22,2349,227,86,5,29,55,141,19,5,13,7,3,15,36,62,148,10,79,27,2007,2098,3566,1522,
Typha latifolia,AQVP,pollen,NISP,,2,12,52,48,3811,28,15,7,12,5,14,72,,3,2,1,1,1,7,,,,,,1,1,,,,1,3,,2,,,,1,,1,,,1,2,5,,,,,,2,5,10,3,2,1,,2,8,2,
Ulmus,TRSH,pollen,NISP,,,1,,1,,,2,,2,,3,1,,,1,2,2,1,6,3,10,3,5,1,2,3,1,1,3,2,5,3,4,5,5,5,5,8,2,2,2,,4,4,3,2,4,3,3,4,,2,2,4,3,7,6,1,6,
Unknown (trilete, roughly verrucate),UNID,spore,NISP,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Unknown (trilete, smoothly verrucate),UNID,spore,NISP,,,,,,,2,3,1,2,2,2,4,6,6,15,15,9,10,13,,,6,11,4,4,,2,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Utricularia,AQVP,pollen,NISP,,,,1,,,,,,,1,2,,,,,,2,2,,1,2,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,9,1,,,
Varia,UNID,pollen/spore,NISP,,6,9,8,15,13,3,3,19,1,2,6,4,45,8,6,18,14,16,57,6,4,14,5,4,14,2,2,10,4,,7,3,3,4,3,7,8,2,2,9,1,3,3,,11,5,12,1,1,1,3,3,1,2,1,1,12,33,5,
Viburnum,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicia-type,UPHE,pollen,NISP,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitis,TRSH,pollen,NISP,,,2,4,3,3,,1,1,,,1,,,2,2,1,2,1,2,,1,1,1,,2,1,1,1,,1,8,2,,2,1,,1,,1,2,1,,,3,3,2,1,,2,6,3,2,1,7,3,2,2,1,2,
Xanthium,UPHE,pollen,NISP,,1,,,,1,,,2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,