"name","group","element","units","context","S387814","S387815","S387816","S387817","S387818","S387819","S387820","S387821","S387822","S387823","S387824","S387825","S387826","S387827","S387828","S387829","S387830","S387831","S387832","S387833","S387834","S387835","S387836","S387837","S387838","S387839","S387840","S387841","S387842","S387843","S387844","S387845","S387846","S387847","S387848","S387849","S387850","S387851","S387852","S387853","S387854","S387855","S387856","S387857","S387858","S387859","S387860","S387861","S387862","S387863","S387864","S387865","S387866","S387867","S387868","S387869","S387870","S387871","S387872","S387873","S387874","S387875","S387876","S387877","S387878","S387879","S387880","S387881","S387882","S387883","S387884","S387885","S387886","S387887","S387888","S387889","S387890","S387891","S387892","S387893","S387894","S387895","S387896","S387897"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,40,45,55,65,70,75,80,85,90,95,97,100,105,110,115,120,130,135,140,145,150,155,165,175,180,190,195,200,205,210,215,220,230,235,240,245,250,255,260,265,270,280,290,295,300,302,305,310,320,325,330,335,340,345,350,355,360,365,370,375,380,390,395,400,405,410,415,417,420,430,435,440,445,450,455,460,465,472,475,480,485,490,495,500
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,387814,387815,387816,387817,387818,387819,387820,387821,387822,387823,387824,387825,387826,387827,387828,387829,387830,387831,387832,387833,387834,387835,387836,387837,387838,387839,387840,387841,387842,387843,387844,387845,387846,387847,387848,387849,387850,387851,387852,387853,387854,387855,387856,387857,387858,387859,387860,387861,387862,387863,387864,387865,387866,387867,387868,387869,387870,387871,387872,387873,387874,387875,387876,387877,387878,387879,387880,387881,387882,387883,387884,387885,387886,387887,387888,387889,387890,387891,387892,387893,387894,387895,387896,387897
C14 BP,Radiocarbon years BP,,,,--/977/--,--/1099/--,--/1344/--,--/1588/--,--/1710/--,--/1905/--,--/2099/--,--/2294/--,--/2488/--,--/2683/--,--/2761/--,--/2801/--,--/2843/--,--/2885/--,--/2926/--,--/2968/--,--/3052/--,--/3094/--,--/3135/--,--/3177/--,--/3219/--,--/3278/--,--/3432/--,--/3586/--,--/3664/--,--/3818/--,--/3894/--,--/3972/--,--/4037/--,--/4091/--,--/4144/--,--/4198/--,--/4305/--,--/4359/--,--/4413/--,--/4466/--,--/4520/--,--/4847/--,--/5174/--,--/5501/--,--/5828/--,--/6481/--,--/7135/--,--/7462/--,--/7789/--,--/7920/--,--/8116/--,--/8443/--,--/9097/--,--/9286/--,--/9339/--,--/9392/--,--/9444/--,--/9497/--,--/9549/--,--/9602/--,--/9655/--,--/9707/--,--/9760/--,--/10040/--,--/10320/--,--/10880/--,--/11160/--,--/11440/--,--/11720/--,--/12000/--,--/12280/--,--/12392/--,--/12560/--,--/13120/--,--/13400/--,--/13680/--,--/13960/--,--/14240/--,--/14520/--,--/14800/--,--/15080/--,--/15472/--,--/15640/--,--/15920/--,--/16200/--,--/16480/--,--/16760/--,--/17040/--
CAL BP,Calibrated radiocarbon years BP,,,,--/934/--,--/1056/--,--/1301/--,--/1546/--,--/1668/--,--/1896/--,--/2123/--,--/2350/--,--/2578/--,--/2805/--,--/2896/--,--/2944/--,--/2995/--,--/3047/--,--/3098/--,--/3149/--,--/3251/--,--/3302/--,--/3353/--,--/3404/--,--/3455/--,--/3531/--,--/3736/--,--/3940/--,--/4043/--,--/4247/--,--/4349/--,--/4451/--,--/4537/--,--/4607/--,--/4677/--,--/4747/--,--/4886/--,--/4956/--,--/5026/--,--/5095/--,--/5165/--,--/5527/--,--/5890/--,--/6252/--,--/6614/--,--/7339/--,--/8064/--,--/8426/--,--/8788/--,--/8933/--,--/9150/--,--/9513/--,--/10237/--,--/10477/--,--/10594/--,--/10711/--,--/10828/--,--/10945/--,--/11062/--,--/11179/--,--/11296/--,--/11413/--,--/11530/--,--/11896/--,--/12261/--,--/12992/--,--/13358/--,--/13724/--,--/14089/--,--/14455/--,--/14820/--,--/14967/--,--/15186/--,--/15917/--,--/16283/--,--/16648/--,--/17014/--,--/17379/--,--/17745/--,--/18111/--,--/18476/--,--/18988/--,--/19207/--,--/19573/--,--/19939/--,--/20304/--,--/20670/--,--/21035/--
Abies,TRSH,pollen,NISP,,33,19,16,5,8,10,7,,9,18,6,2,6,5,4,4,2,7,1,1,2,2,4,,6,2,5,1,10,2,2,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer,TRSH,pollen,NISP,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alnus,TRSH,pollen,NISP,,12,10,29,5,15,6,12,15,7,,11,7,7,9,12,1,19,16,7,17,9,9,18,5,5,12,10,7,6,11,5,4,,10,3,6,6,7,8,,27,5,8,7,22,3,15,15,35,27,32,14,,9,8,20,17,17,4,13,2,13,,3,1,3,3,3,1,,,2,,,2,,3,,,,,,2,3
Alnus viridis,TRSH,pollen,NISP,,8,48,39,19,69,68,66,19,62,41,,26,14,20,81,96,15,21,80,103,107,65,46,6,40,67,53,30,35,36,58,3,6,74,62,42,134,101,80,205,283,137,157,96,133,86,160,150,116,59,125,43,42,54,55,62,89,47,40,68,25,27,14,3,2,3,3,3,2,10,1,4,3,,4,,4,2,,7,2,1,3,1
Amaranthaceae,UPHE,pollen,NISP,,,3,,1,2,1,3,,3,2,,,,,1,4,,,2,,1,1,3,2,3,2,5,,1,1,1,,,,2,1,,1,2,5,4,2,2,,2,3,6,8,5,2,4,1,3,3,3,2,1,1,3,5,7,2,1,11,1,8,17,17,2,14,7,14,14,4,14,5,13,10,17,19,5,20,9,15
Apiaceae,UPHE,pollen,NISP,,,,3,,,,,1,,,2,,,,,4,2,4,,1,,,,,,2,1,1,,,1,,,,,1,3,3,,1,2,,1,1,2,4,1,3,2,,2,2,3,,5,3,3,5,5,1,3,2,3,17,5,9,11,11,3,3,2,4,6,,5,,3,5,6,7,5,2,3,7
Arcella,TEAM,test,NISP,,,4,,,1,4,1,,,,,,,,1,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artemisia,UPHE,pollen,NISP,,4,4,9,2,,5,1,2,9,,,4,5,,3,8,1,,3,1,5,3,,3,1,,,,1,,1,,1,2,3,1,3,11,12,4,5,8,,7,10,17,8,6,9,7,9,2,16,4,7,3,8,5,15,15,16,9,16,46,27,19,95,95,21,90,11,77,170,12,120,47,66,44,101,131,45,89,52,81
Assulina,TEAM,test,NISP,,,,,,1,,2,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteroideae,UPHE,pollen,NISP,,1,2,6,1,3,3,6,5,55,5,3,1,8,,6,7,7,1,10,8,12,6,7,4,3,11,3,2,10,4,4,3,3,6,1,2,1,2,3,2,2,2,4,2,6,1,6,6,3,3,5,,9,4,5,3,4,1,3,4,8,2,7,14,3,7,13,13,8,8,4,4,11,4,4,11,14,5,7,11,8,12,9,11
Betula,TRSH,pollen,NISP,,6,3,10,2,1,2,1,6,2,2,7,6,10,12,3,6,3,7,2,3,,3,5,2,4,3,1,1,1,2,2,,1,2,2,5,4,14,18,8,10,3,9,5,10,41,6,9,17,6,15,9,16,12,22,20,17,13,52,19,57,27,50,35,13,17,39,39,3,15,7,13,15,,12,3,10,14,11,19,1,5,2,8
Boraginaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
Botrychium,VACR,spore,NISP,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,2,4,1,,,,2,,1,,,1,,3,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,4,1,1,1,,1,,2,2,2
Brassicaceae,UPHE,pollen,NISP,,,,,,1,,,,1,,,,,1,3,4,2,5,7,4,4,3,3,1,,4,2,1,,1,,1,,,,,,1,,1,,,4,,2,4,1,1,1,,,1,2,1,1,2,1,,,2,,2,4,3,6,1,7,7,,,,,,,,,1,,1,1,,,,
Bupleurum,UPHE,pollen,NISP,,,1,,,1,1,2,,,,,,,,3,,,,3,3,1,,,,3,1,2,,1,,2,,,,,,,,,,1,1,1,1,1,,2,2,,1,2,1,,1,3,2,1,1,,,,,,2,,,2,2,,1,,1,,,,,1,,,,,,,
Caltha,AQVP,pollen,NISP,,,,,,1,,,,,,3,,,,,,,8,,,1,,1,3,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,,,1,1,1,,1,,,1,1,2,,,1,,,,,,1,,,,,,,,,,,,
Campanulaceae,UPHE,pollen,NISP,,,,,,3,,,,,,1,,,,2,,,,,,,,,,1,,4,,,,1,,,,1,,,,,,2,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1
Carpinus,TRSH,pollen,NISP,,8,30,29,6,67,40,86,20,52,21,8,22,,15,61,49,23,17,58,56,68,62,60,18,72,46,69,84,135,107,67,9,1,1,1,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caryophyllaceae,UPHE,pollen,NISP,,,1,,,1,,,1,,1,,,,,,2,,,1,,1,1,1,,,1,1,,,1,1,,,1,1,4,1,3,1,1,6,4,1,1,6,3,1,2,3,,5,1,2,1,,,3,,,1,4,2,4,3,2,3,3,3,4,14,3,8,4,2,6,5,11,9,5,2,5,4,2,4
Centaurea,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,1
Cichorioideae,UPHE,pollen,NISP,,,1,1,1,2,,2,13,1,,,,,,1,,1,2,,1,,1,2,1,1,1,2,,,,1,,,5,,,1,6,3,1,2,4,4,2,1,2,5,3,3,1,,5,,5,8,4,2,3,8,1,3,2,8,18,14,5,14,14,12,11,5,14,19,4,11,10,11,8,10,10,9,3,4,16
Corylus,TRSH,pollen,NISP,,4,1,10,5,4,9,2,1,2,1,2,4,16,9,12,18,13,15,12,8,2,12,10,15,14,20,16,7,6,5,23,19,25,37,8,26,6,2,,1,1,,1,,,5,1,,,1,2,,,,2,,1,,1,1,,2,,,,,,,,,,,,,,,,,1,,,,,
Crassulaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,1,,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Crocus vernus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyperaceae,UPHE,pollen,NISP,,3,1,,15,86,104,40,34,106,16,15,34,20,23,76,30,14,13,15,20,12,1,3,5,4,4,5,,,,5,2,,2,,11,2,1,2,1,3,5,5,2,5,4,,7,3,5,4,1,6,7,6,4,4,1,7,5,5,5,5,3,3,9,13,13,5,10,2,9,9,8,5,5,8,2,5,10,4,3,3,6
Dipsacoideae,UPHE,pollen,NISP,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ephedra,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,,1,,,1,,2,,,,
Epilobium,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,2
Ericaceae,TRSH,pollen,NISP,,72,6,24,35,,,,,2,4,66,,66,72,,2,35,40,,,,1,1,58,,1,2,1,1,2,,52,1,,,,1,33,,1,,1,1,,,71,2,2,1,,1,,26,,,,,,370,,82,,395,129,54,46,92,92,38,88,,40,,,,,,,,,,,,
Fabaceae,UPHE,pollen,NISP,,,2,,,4,2,2,,4,3,,,,,9,5,,1,2,4,7,1,7,,,7,10,2,1,3,1,,,5,1,,3,,,2,8,5,4,5,5,,7,7,4,4,9,9,,3,7,11,2,2,,5,,2,,,,,,,,,,,,,,,,,,,,,,
Fagus,TRSH,pollen,NISP,,47,43,74,50,69,70,86,55,90,46,27,78,43,50,68,42,40,36,49,38,43,8,7,12,12,8,11,4,3,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filipendula,UPHE,pollen,NISP,,,,,,2,1,1,,1,,,,1,,,3,,,,3,1,1,4,,2,4,,,,1,2,,,2,,2,,1,1,1,1,1,1,1,1,1,3,5,1,,,,,2,1,1,,2,1,1,3,1,,4,2,,,,1,1,,1,2,,,,,1,,,,,,
Fraxinus,TRSH,pollen,NISP,,,,2,1,,,,3,,,1,,3,1,,,,,,,,,,1,,,,,,,,4,,,,9,,4,2,,,,,,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gentianaceae,UPHE,pollen,NISP,,4,1,2,,,,1,,1,,,,,,,1,2,,,,1,,,,,,3,,1,,,,,,,,,,,,,,1,,3,,,,,2,,,,,2,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,
Helianthemum,UPHE,pollen,NISP,,,,,,,,,,2,,,,,,,,,,,2,,,1,,,1,1,2,2,1,4,,,8,10,,9,,,3,14,6,8,10,13,,18,3,4,,2,3,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,
HippophaÃ«,TRSH,pollen,NISP,,,,12,,,1,,,,,,,,,,1,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Iridaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juglans,TRSH,pollen,NISP,,1,,,,1,,,,,,,,,,1,1,,,1,,,,,,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juniperus,TRSH,pollen,NISP,,,,3,,4,,3,,2,2,,,,,3,6,,,2,6,2,,2,,7,3,,,,,3,,,,,,1,,,,3,,4,1,1,,1,4,1,,2,,,1,1,2,1,,1,1,1,2,,,3,1,,,1,3,,5,6,,3,1,1,1,1,5,2,1,,
Lamiaceae,UPHE,pollen,NISP,,,1,,,,,,,,,,,,,2,1,,,2,2,1,,,,1,4,,,,,1,,,,,,2,,,1,1,,1,1,,,,1,2,1,2,1,1,3,4,2,2,2,,2,1,4,1,2,,,,,1,,,,2,,,,,,,,,,,
Liliaceae,UPHE,pollen,NISP,,,,,,1,,,,2,,,,,1,2,,,,,1,,,,,,2,22,,,,,,,1,1,,,,,2,2,1,2,2,,,,5,1,1,1,,,1,4,,1,2,,2,,3,,,,,,,,,,,,,,,,,,,,,,
Linnaea borealis,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycopodium,VACR,spore,NISP,,72,,24,35,,,,,,,66,,66,72,,,35,40,,,,,,58,,,,,,,,52,,,,,,33,,,,,,,,71,,,,,,,26,,,,,,370,,82,,395,129,54,46,92,92,38,88,,40,,,,,,,,,,,,
Nuphar,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nymphaeaceae,AQVP,pollen,NISP,,,,,,2,1,,,,,,,,,2,1,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picea,TRSH,pollen,NISP,,120,74,122,68,101,177,131,135,130,126,78,209,73,160,115,121,153,131,135,141,173,183,233,223,201,226,188,220,194,241,205,312,150,281,359,184,106,55,70,39,8,78,13,23,32,45,29,21,29,23,27,14,21,32,18,16,14,1,21,3,5,5,13,5,4,6,,,1,4,5,4,7,4,12,10,15,18,3,10,10,2,12,23
Pinus,TRSH,pollen,NISP,,158,250,425,160,77,34,19,12,23,155,104,10,41,43,21,16,11,13,12,8,9,14,12,15,6,7,18,7,9,11,12,3,4,34,28,53,99,168,175,187,128,267,150,221,234,255,218,182,297,233,292,290,300,394,292,211,247,178,393,340,230,270,360,286,144,340,262,262,223,266,301,140,259,316,328,390,392,317,350,340,200,371,359,506
Pinus cembra,TRSH,pollen,NISP,,2,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,,7,,4,5,,,,,,,18,,,,,,,6,,,,,,20,,3,,9,,,7,3,3,1,1,2,2,1,2,2,5,4,5,3,1,,1,1,1
Plantae,PLNT,stomate,NISP,,,4,,,16,16,14,,8,7,,,,,14,17,,,13,38,19,58,58,,50,66,56,29,56,31,49,,17,33,30,1,3,,,,1,1,2,3,2,,1,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantago pro parte,UPHE,pollen,NISP,,,,2,1,,,,1,1,,1,,,2,1,1,1,,1,,,1,,,,,,,2,,1,,,,5,1,3,,,7,9,17,3,9,16,,14,3,18,11,14,16,,18,21,12,5,4,,3,2,6,,1,,,3,3,,,,1,,,1,,,,,,2,1,,1
Poaceae,UPHE,pollen,NISP,,9,13,2,9,44,35,91,36,28,17,7,45,26,30,53,20,15,29,29,48,23,15,14,12,13,12,14,14,29,23,64,3,1,22,10,8,22,12,23,22,34,20,18,15,27,26,27,21,26,17,35,15,19,16,25,11,14,11,38,6,21,6,21,83,81,50,98,98,54,98,38,83,72,27,59,33,28,61,50,73,33,26,31,45
Potentilla,UPHE,pollen,NISP,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,1,1,,1,,1,,,,,,,,,1,1,2,,1,,,4,2,1,1,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Primulaceae,UPHE,pollen,NISP,,,1,,,7,3,2,,2,1,,,,,4,1,,,3,3,,,1,,,1,5,,2,1,1,,,1,,,3,,,,2,6,4,,7,,5,10,9,6,7,7,,1,9,5,2,3,,5,,2,,,,,,,,,,,,,,,,,,,,,,
Quercus (deciduous),TRSH,pollen,NISP,,11,5,11,4,14,10,10,17,17,12,8,13,8,10,15,9,6,9,10,12,11,5,9,4,3,9,5,9,4,6,9,5,3,4,2,10,3,3,3,,1,,1,1,5,4,,2,,2,1,1,2,,1,,2,,,4,2,1,,2,1,3,1,1,,3,1,,,,,,,1,,,1,,,
Ranunculaceae,UPHE,pollen,NISP,,,1,2,1,2,2,3,,7,1,,,,1,4,5,8,2,2,3,1,,2,1,1,4,3,1,1,1,,1,,,2,1,3,,1,3,1,,3,2,4,,8,3,4,,4,2,,3,6,7,4,3,1,4,2,3,,,,,,,,,1,,2,,3,,,1,3,3,,,1,2
Rosaceae,UPHE,pollen,NISP,,,3,1,,5,2,2,,7,2,,,,,3,4,,1,3,10,6,5,7,1,6,7,6,1,1,5,3,1,,5,4,1,7,,111,7,4,12,9,3,5,,8,3,4,5,12,4,2,1,6,6,6,4,,2,1,1,,,,,,,,1,,1,,,,1,1,,,1,,,,
Rubiaceae,TRSH,pollen,NISP,,,,,,,2,1,,1,,,,,,,,,1,,3,,,,2,,2,,,,,,,,,,,,,1,,2,,,,,,1,,,,1,1,1,1,,1,1,,,1,1,2,1,3,1,,3,3,,4,1,,,,2,1,1,1,1,5,,1,1,
Rumex,UPHE,pollen,NISP,,1,,,2,2,8,1,8,5,,6,27,8,,14,11,34,28,39,25,59,6,9,13,12,19,17,3,2,1,9,5,1,13,11,5,21,22,11,19,34,27,34,23,26,43,36,26,44,29,37,22,23,20,21,11,14,5,26,13,27,8,20,7,,4,2,2,,1,,1,,,,,,,,1,,2,,
Salix,TRSH,pollen,NISP,,,,,,3,2,3,,,,,,,,2,1,,,3,2,2,1,1,,,3,,1,1,,,,,,,,1,3,5,1,5,4,5,4,14,6,2,1,2,1,4,2,1,5,6,2,4,1,33,2,,3,,,,,,,,3,,2,,,2,,,,2,,1,,,
Sample quantity,LABO,mass,number,,130,,170,236,,,,165,,,100,127,201,183,,,165,215,,,,,,,,,,,,,,270,175,,,222,,168,,,,,,,,135,,,,,,,400,,,,,,356,,,,260,428,400,425,430,430,452,355,538,550,420,302,,485,,,1,,,390,580,580
Sample quantity,LABO,volume,NISP,,,,30,20,,,,60,,,20,35,20,3,,,30,30,,,,,,,,,,,,,,40,21,,,15,,20,,,,,,,,20,,,,,,,20,,,,,,24,,50,,12,6,,7,3,3,,1,9,4,2,3,5,3,15,3,17,6,19,2,3,3
Saxifraga,UPHE,pollen,NISP,,,,,,1,,,,,,,,,,1,,,,,1,,,1,,,1,1,,,,1,,,,,,,,,1,,,1,1,1,,,,,,1,,,1,3,,,1,,2,,1,,,,,2,2,1,1,,,,,,3,,,,1,,,1,2
Scleranthus,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Scrophulariaceae,UPHE,pollen,NISP,,,,,,,,,2,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,1,,,2,,,,3,,,,,,,,,,1,,,,,,,,,,,,
Sorbus,TRSH,pollen,NISP,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,1,,,,5,,,6,,,,,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sphagnum,AQBR,spore,NISP,,1,4,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,
Thalictrum-type,UPHE,pollen,NISP,,,1,,,,,,1,,,,,,,,,1,,1,1,,,,,,2,,,1,,1,1,,1,1,,1,1,1,5,2,1,9,1,1,3,1,,,1,4,1,1,3,1,2,2,,2,,3,,2,1,,1,5,5,,8,,4,1,,3,,2,,,2,,3,1,
Tilia,TRSH,pollen,NISP,,1,,1,1,1,,1,1,1,,3,2,,1,1,3,1,2,,3,4,,,4,3,1,5,5,2,3,,1,,4,2,2,,,2,,1,,,,,,2,,2,1,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,2,,1,,,,
Transects across slide,LABO,counted,number,,10,,3,4,,,,8,,,8,16,6,10,,,8,8,,,,,,,,,,,,,,10,1,,,4,,4,,,,,,,,6,,,,,,,4,,,,,,7,,5,,3,4,1,4,1,1,1,1,1,2,1,2,2,2,1,4,1,1,1,1,4,1
Typha/Sparganium,AQVP,pollen,NISP,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Ulmus,TRSH,pollen,NISP,,1,,8,4,4,1,2,7,1,1,1,2,5,3,5,3,2,3,1,3,2,3,7,5,2,1,4,5,3,,7,14,3,10,13,10,11,50,36,12,42,24,19,14,38,51,26,24,23,23,14,22,35,8,12,27,11,18,43,14,38,19,29,16,,12,5,5,,,,,,,1,,2,,1,,,,,1
Unknown,UNID,pollen/spore,NISP,,,11,,,22,9,13,3,16,12,1,3,,,17,14,,4,10,13,9,8,14,3,10,16,14,10,11,11,8,4,,7,9,,13,4,5,20,12,10,14,10,15,1,29,11,21,9,25,13,1,11,10,17,15,11,3,10,5,15,,3,3,3,6,6,1,3,,,7,,3,,5,7,6,1,1,,,
Unknown (monolete),UNID,spore,NISP,,5,30,8,2,72,87,56,27,119,50,5,64,29,26,114,184,63,46,186,209,240,136,213,81,93,212,243,122,52,52,122,73,38,111,36,43,23,19,23,16,28,12,7,10,24,11,22,16,24,16,17,12,,9,11,9,9,4,8,4,8,2,4,1,1,6,2,2,,1,2,,3,2,9,1,,1,4,1,,2,1,6
Unknown (trilete),UNID,spore,NISP,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,,1,1,2,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,
Urticaceae,UPHE,pollen,NISP,,1,3,,,7,4,5,,4,3,,,,,3,3,,,3,,1,2,3,,2,2,2,,3,1,1,,,1,2,,4,,1,1,5,3,4,5,20,1,8,10,5,5,11,7,1,23,28,23,15,16,8,10,,7,,,,2,,,,,,,,,,,,,,,,,,
Utricularia,AQVP,pollen,NISP,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valeriana,UPHE,pollen,NISP,,,,,,,,1,,,,,,,,,1,,1,4,1,2,,1,,,1,,2,1,,1,,1,1,1,,1,1,1,1,,,,1,1,,,,2,,2,5,,4,2,1,1,,2,,1,1,2,,,,,,,,,,1,,1,,,,1,,,,1,
Varia,UNID,pollen/spore,NISP,,5,2,17,,1,1,4,5,3,,3,5,3,3,2,1,2,6,2,2,,,2,3,2,1,,3,9,,4,2,,4,2,2,1,7,1,3,7,2,1,8,1,3,4,,3,3,5,4,2,2,3,2,1,,8,1,5,3,6,,1,2,7,436,,2,,4,5,,1,1,1,,1,1,1,2,6,