name,group,element,units,context,S414515,S414516,S414517,S414518,S414519,S414520,S414521,S414522,S414523,S414524,S414525,S414526,S414527,S414528,S414529,S414530,S414531,S414532,S414533,S414534,S414535,S414536,S414537,S414538,S414539,S414540,S414541,S414542,S414543,S414544,S414545,S414546,S414547,S414548,S414549,S414550,S414551,S414552,S414553,S414554,S414555,S414556,S414557,S414558,S414559,S414560,S414561,S414562,S414563,S414564,S414565,S414566,S414567,S414568,S414569,S414570,S414571,S414572,S414573,S414574,S414575,S414576,S414577,S414578,S414579,S414580,S414581,S414582,S414583,S414584,S414585,S414586,S414587,S414588,S414589,S414590,S414591,S414592,S414593,S414594
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,0.5,12.5,24.5,36.5,48.5,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,251.5,262.5,272.5,282.5,292.5,302.5,312.5,322.5,332.5,342.5,352.5,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710.5,720,730,740,750,760,770,785,795,805
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,414515,414516,414517,414518,414519,414520,414521,414522,414523,414524,414525,414526,414527,414528,414529,414530,414531,414532,414533,414534,414535,414536,414537,414538,414539,414540,414541,414542,414543,414544,414545,414546,414547,414548,414549,414550,414551,414552,414553,414554,414555,414556,414557,414558,414559,414560,414561,414562,414563,414564,414565,414566,414567,414568,414569,414570,414571,414572,414573,414574,414575,414576,414577,414578,414579,414580,414581,414582,414583,414584,414585,414586,414587,414588,414589,414590,414591,414592,414593,414594
C14 BP,Radiocarbon years BP,,,,--/17/--,--/422/--,--/828/--,--/1233/--,--/1566/--,--/1718/--,--/1850/--,--/1982/--,--/2114/--,--/2213/--,--/2279/--,--/2345/--,--/2411/--,--/2477/--,--/2620/--,--/2840/--,--/3060/--,--/3280/--,--/3500/--,--/3719/--,--/3937/--,--/4155/--,--/4373/--,--/4591/--,--/4902/--,--/5242/--,--/5552/--,--/5862/--,--/6172/--,--/6458/--,--/6736/--,--/7014/--,--/7292/--,--/7570/--,--/7718/--,--/7796/--,--/7900/--,--/8004/--,--/8108/--,--/8212/--,--/8316/--,--/8419/--,--/8523/--,--/8627/--,--/8731/--,--/8835/--,--/8939/--,--/9043/--,--/9147/--,--/9251/--,--/9355/--,--/9459/--,--/9563/--,--/9667/--,--/9771/--,--/9874/--,--/9978/--,--/10082/--,--/10186/--,--/10290/--,--/10394/--,--/10498/--,--/10602/--,--/10706/--,--/10810/--,--/10914/--,--/11018/--,--/11122/--,--/11226/--,--/11330/--,--/11439/--,--/11537/--,--/11641/--,--/11745/--,--/11849/--,--/11953/--,--/12057/--,--/12213/--,--/12317/--,--/12421/--
CAL BP,Calibrated radiocarbon years BP,,,,--/-76/--,--/335/--,--/746/--,--/1157/--,--/1501/--,--/1674/--,--/1825/--,--/1976/--,--/2127/--,--/2241/--,--/2317/--,--/2393/--,--/2469/--,--/2545/--,--/2718/--,--/2988/--,--/3258/--,--/3527/--,--/3797/--,--/4080/--,--/4378/--,--/4675/--,--/4972/--,--/5270/--,--/5647/--,--/6033/--,--/6384/--,--/6735/--,--/7086/--,--/7366/--,--/7621/--,--/7877/--,--/8132/--,--/8388/--,--/8551/--,--/8650/--,--/8782/--,--/8915/--,--/9047/--,--/9179/--,--/9312/--,--/9444/--,--/9576/--,--/9709/--,--/9841/--,--/9973/--,--/10106/--,--/10238/--,--/10370/--,--/10503/--,--/10635/--,--/10767/--,--/10900/--,--/11032/--,--/11164/--,--/11297/--,--/11429/--,--/11561/--,--/11694/--,--/11826/--,--/11958/--,--/12091/--,--/12223/--,--/12355/--,--/12488/--,--/12620/--,--/12752/--,--/12885/--,--/13017/--,--/13149/--,--/13288/--,--/13414/--,--/13546/--,--/13679/--,--/13811/--,--/13943/--,--/14075/--,--/14274/--,--/14406/--,--/14539/--
Abies,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,
Alisma,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Alnus glutinosa,TRSH,pollen,NISP,,4,7,7,7,16,11,11,8,15,24,22,27,18,14,10,1,7,2,4,1,23,31,3,14,44,42,59,37,29,33,32,29,3,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Alnus incana,TRSH,pollen,NISP,,30,53,33,31,42,36,29,27,47,46,43,44,46,61,39,58,62,93,95,75,53,12,64,76,26,23,26,22,26,26,35,21,9,4,18,7,4,9,1,,,,1,,,,,,,,1,,,,,1,2,,3,3,1,2,1,1,,,1,2,3,,1,1,1,2,1,3,2,2,4,5
Alnus subg. Alnobetula,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,1,1,1,,,2,4,1,2,3,1,1,,3
Amaranthaceae,UPHE,pollen,NISP,,6,9,3,1,1,3,1,1,2,3,2,3,3,4,2,1,2,2,4,,7,1,2,1,,,1,,1,2,1,1,2,2,,1,2,1,1,,2,1,3,6,4,1,1,,3,9,6,14,22,29,24,25,34,30,39,48,32,29,18,22,18,17,17,31,30,27,14,34,26,17,30,28,13,27,22,31
Artemisia,UPHE,pollen,NISP,,4,15,11,8,7,12,6,5,10,8,9,5,11,5,5,5,6,10,10,8,12,6,7,5,5,7,6,4,2,3,3,6,14,2,6,17,5,1,7,8,6,7,12,11,7,4,7,15,18,28,33,28,55,93,89,95,181,152,161,180,193,121,106,110,70,70,58,101,106,120,106,205,117,100,123,118,118,103,117,115
Betula humilis,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,1,6,,4,3,7,8,19,30,1,3,,,,,,1,,3,1,5,5,2,8,15,13,24,9,13,10,31,,,,,58,59,37,43,8,10,7,19,27,35,17,28,22,29,35,30,48,62,37,38,60,38,43,49
Betula nana,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,2,,2,,,6,,,7,12,10,3,,1,1,,,,4,7,3,8,3,9,8,5,15,6,7,9,11,5,11,16
Betula pubescens,TRSH,pollen,NISP,,264,291,254,264,187,174,160,118,147,143,130,101,134,124,104,97,74,100,91,92,112,59,118,102,86,153,210,173,136,151,225,246,400,427,347,400,238,207,237,214,187,116,169,114,117,107,142,80,71,81,99,86,173,163,143,140,105,132,80,103,87,100,97,144,63,114,61,44,75,79,103,97,64,115,51,48,30,29,39,41
Botrychium,VACR,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,1,1,1,1,,,,,,,,,,1,,2,1,,
Bryales,UPBR,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,5,,4,,1,,2,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,1,,,
Carpinus,TRSH,pollen,NISP,,,,,,,1,1,,1,4,2,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,1,,1,,,1,,1,1,1,1,3,,
Ceratophyllum,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,1,,,,,1,1,10,10,10,1,1,,1,,1,1,10,,4,9,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,
Corylus avellana,TRSH,pollen,NISP,,5,4,5,2,2,16,7,17,14,20,22,33,31,29,61,78,75,106,113,98,80,45,57,56,34,16,10,9,10,10,9,9,1,3,3,,3,1,,,1,,1,,,,,,,,,,,,,,2,1,1,2,2,1,2,,,,,,1,,,1,1,2,2,4,1,3,1,
Cyperaceae,UPHE,pollen,NISP,,9,18,6,4,3,1,1,6,3,5,3,5,4,2,5,3,6,4,9,7,4,10,9,7,1,3,2,4,8,3,7,2,8,12,9,9,10,10,6,7,18,14,19,18,17,13,14,16,19,10,5,33,33,24,10,31,35,41,18,32,17,32,18,44,27,19,21,13,29,9,12,6,36,13,25,33,39,18,22,7
Ephedra,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,1,,,,,,1,,,1,,,,,1,2,1,,1,1,,3,,,,2,,,,,,,,,,,1,,,
Equisetum,VACR,spore,NISP,,,,,4,1,2,2,1,2,,1,4,6,1,3,5,6,3,10,14,11,7,8,2,4,6,6,1,1,3,1,,,,3,1,,1,1,,1,,1,2,1,2,1,3,1,5,4,1,1,1,,,,1,,,,1,6,3,1,1,3,4,6,1,,,1,1,,,3,2,,1
Fraxinus,TRSH,pollen,NISP,,3,,,2,2,4,5,5,8,7,6,10,10,7,12,8,12,6,12,11,8,,1,3,7,3,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helianthemum,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,
Larix,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,1,1,1,1,1,3,3,1,
Lemna,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycopodium,VACR,spore,NISP,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,2,,1,,,1,,,,,1,1,
Menyanthes,AQVP,pollen,NISP,,,,1,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myriophyllum,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,3,2,5,14,6,6,5,4,5,,,,,2,,9,1,1,1,1,,1,1,,,
Nuphar,AQVP,pollen,NISP,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nymphaea alba,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nymphaea candida,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nymphaea undiff.,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pediastrum,ALGA,colony,NISP,,,,,,,,,,1,,1,1,5,10,4,6,1,33,25,11,48,1,1,1,,,1,1,6,1,,,2,,2,1,,,,,1,,,,1,,1,,,1,,1,313,350,310,370,7,1,1,,1,1,1,1,,400,,400,,400,,500,,,,,,400,,
Picea,TRSH,pollen,NISP,,61,61,100,105,117,127,170,302,230,230,168,200,103,79,105,65,31,17,15,25,15,13,10,9,10,14,28,10,1,3,13,7,3,3,4,5,3,1,1,,,,1,,,1,,1,1,3,5,11,13,4,13,23,9,5,10,8,30,130,82,42,14,33,13,6,17,6,40,12,21,60,13,10,17,13,13,28
Picea,TRSH,stomate,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
Pinus sibirica,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4,2,,,,,,,,,,,,,,,,2,,1,,2,,2,,2,,1,,5,5,3,3
Pinus sylvestris,TRSH,pollen,NISP,,66,89,126,98,104,70,94,94,72,75,52,54,51,46,44,43,26,24,30,31,38,16,28,15,18,27,37,32,43,22,14,37,60,71,63,56,38,64,102,65,83,55,48,69,52,51,38,47,61,95,30,21,19,5,7,23,14,8,10,13,43,80,103,44,23,16,10,11,8,9,7,8,16,17,6,6,12,7,10,7
Plantae,PLNT,macrobotanical,NISP,,,,,,,,,,1,,1,1,5,10,4,6,1,33,25,11,48,1,2,2,,1,1,1,6,1,,1,2,,2,1,1,1,10,10,11,1,1,,2,,2,1,10,1,4,10,313,350,310,370,7,2,1,,1,2,1,1,,401,,400,,400,,500,1,1,,,,400,,
Poaceae,UPHE,pollen,NISP,,39,94,83,43,40,15,2,2,6,4,2,12,6,6,7,10,4,6,4,8,7,3,1,6,1,3,3,1,3,4,6,5,12,21,11,18,15,11,6,5,12,7,9,16,9,19,8,19,101,170,266,149,166,83,75,94,102,100,81,95,102,68,38,29,39,38,54,86,87,39,70,65,84,45,111,72,100,70,105,81
Poaceae (Cerealia),UPHE,pollen,NISP,,17,14,24,7,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polypodiaceae,VACR,spore,NISP,,18,15,16,17,26,6,14,4,9,10,10,7,7,7,9,9,1,6,11,8,6,1,9,6,2,11,19,10,27,13,9,17,33,41,14,24,24,21,17,16,52,126,117,137,150,123,137,107,52,47,7,1,,,1,1,1,2,5,1,3,8,1,2,20,3,3,4,5,7,2,,3,,5,7,2,2,4,1
Potamogeton,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,3,,2,1,4,3,,1,1,1,,1,,1,3,,1,,,,,,,,,,,,,,,,,,,1,1,1,6,,,,1,,,,,,2,,,,,,,,,,
Pteridium,VACR,spore,NISP,,2,7,4,2,,,,,,,,,,,,,,1,,,1,1,,,1,,,,1,3,1,1,1,,4,1,5,6,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quercus,TRSH,pollen,NISP,,4,8,13,13,14,34,47,35,29,55,45,58,69,61,66,75,77,81,118,104,101,47,49,68,73,84,64,57,55,49,54,37,8,8,29,11,3,9,1,,1,,,,,,1,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,3,1,1
Sagittaria,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Salix,TRSH,pollen,NISP,,7,11,17,9,5,9,3,4,3,4,2,2,,1,2,,5,3,2,9,4,4,2,5,1,3,2,3,1,1,,,5,5,5,3,2,1,3,3,6,6,11,1,10,9,6,10,15,10,14,13,15,17,16,7,27,20,23,31,3,5,11,22,16,11,14,19,7,11,2,6,3,,2,1,5,7,1,3
Sample quantity,LABO,volume,cm^3,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sparganium,AQVP,pollen,NISP,,2,3,,,,1,,,,,,,,,,1,,,,,1,,1,,,,,1,,,,,3,3,,2,1,2,,3,1,8,1,,2,1,,2,2,,2,1,2,,,2,,,,1,,1,,,2,,1,,,,,,3,4,,,2,3,,
Spermatophyta undiff. (aquatics),AQVP,pollen,NISP,,2,3,1,1,1,1,,,,,1,,,,,2,2,2,,1,1,3,3,3,1,4,3,1,1,1,2,1,5,3,1,5,5,7,1,4,1,9,1,1,5,3,1,2,12,3,5,10,2,8,3,5,6,15,7,13,6,5,5,2,2,2,1,2,1,12,1,1,4,6,,1,3,3,,1
Spermatophyta undiff. (trees),TRSH,pollen,NISP,,,,1,,,1,,,,1,,,,,1,1,,,1,2,,1,1,2,1,1,3,,,,,,,,1,,1,,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphagnum,AQBR,spore,NISP,,14,20,7,2,2,,1,1,9,2,,,,1,,,3,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,2,,,1,1,,,2,,,1,,,,,,5,5,4,2,1,1,,
Spike,LABO,concentration,grains/tablet,,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100,12100
Spike,LABO,counted,NISP,,298,133,110,80,104,36,54,33,67,68,78,113,134,95,129,92,76,63,145,134,122,50,109,74,89,86,75,51,50,68,49,57,42,55,44,41,31,16,24,45,25,32,35,52,39,31,47,37,13,96,115,156,287,118,142,241,183,190,193,357,593,585,286,316,118,195,125,286,263,242,122,75,225,103,134,189,289,298,253,184
Spike tablets,LABO,quantity added,number,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Tilia,TRSH,pollen,NISP,,7,9,10,11,11,4,32,27,23,21,36,27,57,50,37,37,29,43,60,32,40,23,49,27,34,21,23,21,11,19,19,15,11,18,20,9,6,4,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
Trapa natans,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typha latifolia,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,1,1,2,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,3,2,1,,10,3,3,9,,2,,1,,,,,1,,,1,,2,,,,,,,,1,,,,,,1
Ulmus,TRSH,pollen,NISP,,3,9,14,11,11,21,21,33,30,42,41,55,72,81,77,99,62,88,93,108,122,68,86,103,107,85,79,71,73,64,104,71,45,24,45,30,18,20,2,3,3,3,4,2,2,,3,1,,,,,,2,,,,,,,,2,,,,,,,,,,,,1,,,,,,
Unknown,UNID,spore,NISP,,34,42,27,25,29,8,17,6,20,12,11,11,13,9,12,14,11,10,21,22,18,10,18,8,7,17,25,11,29,20,12,18,37,43,21,26,30,29,18,16,53,131,118,143,151,126,138,112,53,53,14,2,2,1,1,1,3,3,6,2,4,10,8,9,22,4,9,10,11,9,2,,12,6,10,9,9,7,5,2
Varia,UNID,pollen/spore,NISP,,31,37,42,28,35,20,16,9,11,13,18,21,8,18,10,4,15,12,10,13,9,5,17,10,8,7,8,8,11,11,13,7,10,8,9,8,9,12,7,11,8,12,12,10,15,7,7,12,37,25,22,7,18,23,31,38,68,36,46,52,55,37,61,62,41,37,37,64,87,43,106,53,98,88,133,142,137,159,142,92
